"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\geometry.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\geometry.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\geometry.json","8CA5A4383748EC14AC75B544E106DCF8D04BD4712574E03F70028AEE09E8CF0F","3047","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_best.npz","EF1E62B0D6CEE99630393377CF87903C5E6B2A94E456DD7BAC36BB90B5E32431","4997","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29_best.npz","75DE91719BE436774296CB3C593AE7C767E3261555296AB41F07FB2907D73956","4996","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29.json","7ADFF9FE550EBAFB01E7267FFA255C02E64B0F74B8AA0E4C931C69597387E073","66642","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43_best.npz","5E122B469898B5C5468496C50FF16A276C09A74D68DC4A6BB9ADF4252B194C74","5002","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43.json","6500973D20B25F1843C8BA69041F5E41E52724E3B1130112FF4BEE03949C836B","66398","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la.json","F100A2F9B2B8C96E9464F715E07B5F8A9258ED62B36C3310B4CBD5D8554ABD30","66574","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\PROVENANCE\EXTERNAL_REPORT_TEXT\biology_report.txt","Canonical Exploration 1 package","PROVENANCE\EXTERNAL_REPORT_TEXT\biology_report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\biology_report.txt","AC6DE92AC32223DD133307F630700D1F733BFCAAA7031E82D6F3FE40B4CFE671","28718","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","Canonical Exploration 1 package","PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","DD8A4FCE184B31FCA5AE479D0C0656095CC809EA04B4C419AA550055DA399237","43872","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt","Canonical Exploration 1 package","PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt","35FA5F82C48A3B185D0A6D8860422424735C4DAAE0FE07E8B6F92491D6AFE4CB","23263","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\PROVENANCE\USER_SUPPLIED_ORIGINALS\data ratio.txt","Canonical Exploration 1 package","PROVENANCE\USER_SUPPLIED_ORIGINALS\data ratio.txt","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\USER_SUPPLIED_ORIGINALS\data ratio.txt","360DE4E1DDBC941972F7215D3D54AC7F88611FB2F2FD4F0F520AB64B83F00784","600","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_CONTINUATION_BUNDLE.verification.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_CONTINUATION_BUNDLE.verification.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\PUMA_STAGE2_CONTINUATION_BUNDLE.verification.json","388E2C7C9B732852B0DDAD09E6082BA51787605955791D9110B924FC4CB7DEF3","254","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_PROMPT3_BUNDLE.verification.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_PROMPT3_BUNDLE.verification.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\PUMA_STAGE2_PROMPT3_BUNDLE.verification.json","CE9712AECCF7C3F11E8E2C29E330FA6A1D7CAC7ABAAF442BAD1BB0A4826CBA2B","294","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\bootstrap.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\bootstrap.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\bootstrap.json","0540D8FBD204841CC33AB21B5BC878B76EAE4D34FEA0A39EE0D7E77BA322C832","294","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\cnn_sample.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\cnn_sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\cnn_sample.json","43065198BF4DBA130C937DC87E4BA87034505491988E3459A4472CF10965C9DC","146","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\discrimination.json","A932A7510A3E61AE04812BFCE063301CF688AC63A1389F90BF30F69C274305E3","8846","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_refs.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_refs.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\download_refs.json","F30EE8457427D4F789C846A6204B559A012E8C9FE9AA73BDEC149796859DCA7C","866","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r1_nuclei.geojson","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r1_nuclei.geojson","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\final_eval_unit\r1_nuclei.geojson","23D1BCB69C32B3BF812653D71B2231FB3FD424331B3120A6144886D1501013C4","221","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r2_nuclei.geojson","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r2_nuclei.geojson","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\final_eval_unit\r1_nuclei.geojson","23D1BCB69C32B3BF812653D71B2231FB3FD424331B3120A6144886D1501013C4","221","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\annotation_audit.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\annotation_audit.json","SHARED\RESULTS\METRICS\ingestion\annotation_audit.json","C72224452D702E54B2E0AA3FDBE7F818E9D4DF34C335D114D7FE1722FEC4E6F6","68568","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\biology_report.txt","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\biology_report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\biology_report.txt","AC6DE92AC32223DD133307F630700D1F733BFCAAA7031E82D6F3FE40B4CFE671","28718","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_history.csv","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_history.csv","SHARED\RESULTS\EPOCH_HISTORY\HISTORICAL_IMPORTED_UNRESOLVED\drive_history.csv","FB88F66618967335423B2400735F2384E422244F68BEAF23834B68BE420E9F26","144213","True","RESULTS","EPOCH_HISTORY"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\history_compact.csv","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\history_compact.csv","SHARED\RESULTS\EPOCH_HISTORY\HISTORICAL_IMPORTED_UNRESOLVED\history_compact.csv","766026D0BC81C58E67AB748A5682B782300C2D454B1D2770624BA5E4FB00B8A5","2278","True","RESULTS","EPOCH_HISTORY"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","DD8A4FCE184B31FCA5AE479D0C0656095CC809EA04B4C419AA550055DA399237","43872","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_V17_Research_Debate_Experiment_Report.txt","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_V17_Research_Debate_Experiment_Report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt","35FA5F82C48A3B185D0A6D8860422424735C4DAAE0FE07E8B6F92491D6AFE4CB","23263","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\zip_inventory.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\zip_inventory.json","SHARED\RESULTS\METRICS\ingestion\zip_inventory.json","F257EC2596838CE815E3F772F731EEB4044A7F2A282EBD160D3A65511E6036A2","2799","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\integrity_checks.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\integrity_checks.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\integrity_checks.json","9744E3ACA499520357C493AD024B289264653B030C0F94AA01C200C0AF1EBB6F","470","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\manifest.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\manifest.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\manifest.json","861BF91F69191FBDFCF62701359639A879935ABE47E25F5A388890B07B548EAB","652","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\protocol_git_log.txt","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\protocol_git_log.txt","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\protocol_git_log.txt","767D11A9BADCEBA442BD4784196C762D477118B97B6E63A86716549B895D7294","3652","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\results_summary.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\results_summary.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\results_summary.json","EA62420F35753B951847A9DB3BB1E4ADC697DA23C0B38120033AADD62F69BB4C","18604","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_benchmark.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_benchmark.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\uni2_benchmark.json","E08652D3CED4E348D60B48187CE217B0430AC8D1D888CE4A2E2C2ECB1CED4CA1","80","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_complete.npy","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_complete.npy","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\uni2_complete.npy","B35C51AE2B82BC679E489BD4C53BC269176E50BD4584D3DFB248E7BC93D686DD","455","False","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_features.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_features.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\uni2_features.json","CAEC745773474B567EFCD5AE3553DA77F01D5919F71447B6991DA6CBBBFD3CF0","888","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_sample.json","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\cnn_sample.json","43065198BF4DBA130C937DC87E4BA87034505491988E3459A4472CF10965C9DC","146","True","RESULTS","METRICS"
