index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
156,training_set_metastatic_roi_078:17,training_set_metastatic_roi_078,tumor,2,True,0.9322493224932249,0.8730964467005076,0.12680115273775217,1.7450893558281617,0.12727864583333334,0.8920559883117676,0.9986010193824768,1041.0,55.92022326547841,24.437326418504696,0.8994598647808278,135.9827560572969,0.7074453810195726,48.248799231508166,47.558117195004805,1173.0,58.92968852469378,25.877254385288378,0.8984280087979476,143.63961030678928,0.7144295998517692,48.630861040068204,49.26086956521739
157,training_set_metastatic_roi_078:121,training_set_metastatic_roi_078,tumor,2,False,0.9095890410958904,0.8341708542713567,0.12209302325581395,0.8119172629404912,0.06282552083333333,0.851811945438385,0.9980883002281189,516.0,38.050707539564335,18.45020123994392,0.874578153586542,95.35533905932738,0.7131313619590154,48.354651162790695,48.06976744186046,579.0,40.17150109512128,18.9900647829675,0.8812101136264279,98.76955262170047,0.7458341322820286,47.571675302245254,47.854922279792746
158,training_set_metastatic_roi_079:65,training_set_metastatic_roi_079,tumor,2,False,0.95565988523735,0.9150849150849151,0.02857142857142857,0.8763290486193743,0.10546875,0.9134848117828369,0.9999045133590698,945.0,37.85371729186436,31.96170028328313,0.5357955861496052,113.74011537017762,0.9179401028244923,48.388359788359786,47.98306878306878,972.0,38.99868547863982,31.83650254605728,0.5775602046229732,114.8111831820431,0.9266329599260033,47.93930041152263,48.73559670781893
159,training_set_metastatic_roi_079:168,training_set_metastatic_roi_079,tumor,2,False,0.9184782608695652,0.8492462311557789,0.01092896174863388,1.5473172177811805,0.060221354166666664,0.8306556940078735,0.9984277486801147,549.0,35.54997034830156,20.160518064691125,0.8236464327850331,91.84062043356595,0.817923319838584,47.54280510018215,47.71402550091074,555.0,34.63607573545094,20.94307518151973,0.7964831383152179,92.42640687119285,0.8164144959866266,48.24684684684685,49.09189189189189
160,training_set_metastatic_roi_079:198,training_set_metastatic_roi_079,plasma_cell,2,True,0.9619989588755856,0.9267803410230692,0.009414225941422594,1.0538925512973099,0.1047092013888889,0.8489729166030884,0.995498538017273,956.0,38.6034358690031,31.852787001850768,0.5649454009942945,114.46803743153546,0.9168520969271844,48.14748953974895,48.06380753138075,965.0,37.48729409035067,32.97709215359022,0.47555279335704137,114.22539674441619,0.9294196003559928,47.097409326424874,48.15336787564767
161,training_set_metastatic_roi_080:11,training_set_metastatic_roi_080,lymphocyte,0,True,0.9698996655518395,0.9415584415584416,0.0457516339869281,0.49391149474596374,0.031684027777777776,0.8112353682518005,0.9988709092140198,306.0,24.413399687039018,16.19418229035986,0.7483254876696921,65.79898987322333,0.8881633283650754,48.40196078431372,48.130718954248366,292.0,23.568549717677847,15.974303468927088,0.7352642997868831,63.55634918610404,0.9083951997265738,48.43835616438356,48.62328767123287
162,training_set_metastatic_roi_080:96,training_set_metastatic_roi_080,tumor,0,False,0.9476135040745053,0.9004424778761062,0.09955752212389381,0.2715272316478988,0.08832465277777778,0.9108878970146179,0.9997542500495911,904.0,40.40017900272526,28.820855511981282,0.7007729778988906,116.5685424949238,0.8360178722598544,47.51659292035398,48.47345132743363,814.0,38.46618864440127,27.229370245287328,0.7063346796649966,107.49747468305833,0.8851925394191307,47.42014742014742,48.72727272727273
163,training_set_metastatic_roi_080:218,training_set_metastatic_roi_080,lymphocyte,0,False,0.9136690647482014,0.8410596026490066,0.055944055944055944,0.9795932174305988,0.0146484375,0.7381320595741272,0.9954837560653687,143.0,16.700029905058564,11.098441795383255,0.7472205321351196,44.52691193458119,0.9063600364304657,47.51048951048951,47.87412587412587,135.0,14.911722172631892,11.569020823149115,0.6309371039164487,41.21320343559643,0.9987824137617729,46.7037037037037,47.318518518518516
164,training_set_metastatic_roi_080:283,training_set_metastatic_roi_080,melanophage,0,True,0.958139534883721,0.9196428571428571,0.0,0.3693210703461497,0.023328993055555556,0.7256010174751282,0.8775485754013062,215.0,22.76587405951612,12.692574895748498,0.8301592365009605,60.17766952966369,0.7460665931445603,48.41860465116279,48.25581395348837,215.0,22.25342476547147,12.929672574407244,0.8138896737213478,57.55634918610404,0.8155711346544174,48.78604651162791,48.21860465116279
165,training_set_metastatic_roi_080:306,training_set_metastatic_roi_080,plasma_cell,0,False,0.6411764705882353,0.47186147186147187,0.5281385281385281,8.993425888104891,0.047309027777777776,0.8072248697280884,0.9929290413856506,924.0,47.82358066351687,25.140091278857387,0.8506799221306289,120.66904755831214,0.7974254011249607,48.02597402597402,48.2034632034632,436.0,29.68365256183014,18.820595988912856,0.7733009991659148,78.5269119345812,0.8885038518765751,46.06422018348624,39.42660550458716
166,training_set_metastatic_roi_080:310,training_set_metastatic_roi_080,melanophage,0,False,0.6261398176291794,0.4557522123893805,0.5420974889217134,3.3015351475079586,0.033637152777777776,0.34335243701934814,0.5329146385192871,677.0,33.95850711918268,25.478793172696978,0.6611066854492207,94.66904755831213,0.9492541775354221,48.18316100443131,48.267355982274744,310.0,31.132144449422857,13.191621764962902,0.9057885714497707,76.18376618407356,0.6711918602011456,49.725806451612904,45.348387096774196
167,training_set_metastatic_roi_081:22,training_set_metastatic_roi_081,tumor,2,False,0.9304274937133278,0.8699059561128527,0.14954954954954955,0.3544572654451098,0.06922743055555555,0.8887448906898499,0.9994674324989319,555.0,35.38930557165457,20.018153086394506,0.8246416963089798,90.42640687119285,0.8529278562328554,48.142342342342346,48.126126126126124,638.0,36.941810883677626,22.039680439010194,0.802534801211129,96.42640687119285,0.8622606651259508,48.04545454545455,48.46708463949843
168,training_set_metastatic_roi_083:210,training_set_metastatic_roi_083,tumor,2,False,0.9678842853640598,0.9377672209026128,0.0344139650872818,1.0629286222535033,0.2250434027777778,0.6739785671234131,0.9844949841499329,2005.0,75.49277783913678,39.07931483100593,0.8555886377059937,212.58073580374355,0.5575405114028462,47.99152119700748,47.58304239401496,2074.0,76.30233530164854,39.84207773522937,0.852847140756354,207.23759005323595,0.6068502700332074,48.85631629701061,48.201060752169724
169,training_set_metastatic_roi_084:244,training_set_metastatic_roi_084,lymphocyte,3,False,0.9408450704225352,0.8882978723404256,0.0943952802359882,0.7511552772292632,0.04025607638888889,0.8625392317771912,0.9993942975997925,339.0,23.54429978587766,18.60639768608274,0.6127563793642264,68.52691193458118,0.907166991418704,48.147492625368734,48.15929203539823,371.0,24.18076738762154,19.72111744302218,0.578657903278923,71.11269837220809,0.9219119769408921,48.02425876010782,48.900269541778975
170,training_set_metastatic_roi_085:318,training_set_metastatic_roi_085,melanophage,3,True,0.8876033057851239,0.7979197622585439,0.1265377855887522,4.5553687534321785,0.0695529513888889,0.575177788734436,0.9554484486579895,569.0,49.38292394636946,15.048538028582488,0.9524382628470882,111.66295090390226,0.5734610545225457,48.0597539543058,47.72759226713533,641.0,52.85467375207776,15.942667471475731,0.953424387237188,116.62741699796952,0.5921975129102829,48.1996879875195,52.280811232449295
171,training_set_metastatic_roi_085:390,training_set_metastatic_roi_085,histiocyte,3,True,0.8465266558966075,0.7338935574229691,0.36259541984732824,1.0555869683159735,0.038736979166666664,0.8486928343772888,0.9988366961479187,262.0,24.987887392160257,13.967183114270153,0.8291958726780368,65.35533905932738,0.7708129655801664,47.66412213740458,47.85496183206107,357.0,28.20813232180322,16.75862414273319,0.8043866695254831,75.35533905932738,0.7900417159138491,47.19047619047619,48.79831932773109
172,training_set_metastatic_roi_086:32,training_set_metastatic_roi_086,melanophage,0,False,0.9165526675786594,0.8459595959595959,0.030555555555555555,0.40422263217762466,0.04025607638888889,0.8142060041427612,0.9932912588119507,360.0,25.63257163345591,17.92497842962901,0.7148236867198645,69.698484809835,0.9312487243067027,47.81388888888889,47.50833333333333,371.0,23.327394091406358,20.296073309334947,0.4929578800531083,69.94112549695429,0.9530562641605393,47.41239892183288,47.55525606469003
173,training_set_metastatic_roi_086:455,training_set_metastatic_roi_086,neutrophil,0,False,0.7117437722419929,0.5524861878453039,0.4034090909090909,2.0131713808894993,0.022786458333333332,0.515909731388092,0.7997035384178162,352.0,31.762439313752765,14.39804945026944,0.8913558416310754,77.01219330881976,0.7458191716700825,48.36647727272727,48.34659090909091,210.0,22.22519635909378,12.28253237114605,0.8334200847101254,55.698484809834994,0.8506333323623343,50.27619047619048,47.70952380952381
174,training_set_metastatic_roi_087:218,training_set_metastatic_roi_087,tumor,2,False,0.9390374331550803,0.8850806451612904,0.09641255605381166,0.993664773020524,0.053059895833333336,0.8682485818862915,0.9996026158332825,446.0,27.28481084272712,20.882386761717996,0.6436161915248327,78.18376618407356,0.9168779928507077,48.011210762331835,47.625560538116595,489.0,29.489467177796456,21.2269845799815,0.694165114135144,83.01219330881975,0.8917332196552888,47.280163599182,48.29856850715746
175,training_set_metastatic_roi_087:448,training_set_metastatic_roi_087,endothelium,2,True,0.9116809116809117,0.837696335078534,0.10431654676258993,1.3761843930671158,0.09993489583333333,0.7551200985908508,0.8870444297790527,834.0,36.869508879075525,29.44926199740277,0.6016723574522589,110.8111831820431,0.8535102293816963,47.62589928057554,47.87170263788969,921.0,36.50031176622053,32.71890734944561,0.44324448163320695,116.5685424949238,0.8517394472912897,46.36264929424539,47.3257328990228
176,training_set_metastatic_roi_088:128,training_set_metastatic_roi_088,lymphocyte,2,False,0.9215358931552587,0.8544891640866873,0.1624548736462094,0.5089924175741817,0.03493923611111111,0.8659989833831787,0.9997122883796692,277.0,22.71523554299097,15.748048362156956,0.7206670650273107,61.698484809834994,0.9144093024147122,47.768953068592054,47.494584837545126,322.0,24.31517968079779,17.027771012820008,0.7138546847495246,67.11269837220809,0.898372262283968,47.82919254658385,48.0
177,training_set_metastatic_roi_089:342,training_set_metastatic_roi_089,tumor,2,True,0.9512727272727273,0.9070735090152566,0.06064880112834979,0.4803406387657686,0.072265625,0.8643970489501953,0.9992362260818481,709.0,36.019875570156515,25.398297039042458,0.7090890343274587,101.35533905932738,0.8672870018115681,48.385049365303246,48.27503526093089,666.0,33.57573939325489,25.451459589407268,0.6522182373292179,97.84062043356593,0.8742702436809896,48.86036036036036,48.205705705705704
178,training_set_metastatic_roi_090:277,training_set_metastatic_roi_090,tumor,3,False,0.924198250728863,0.8590785907859079,0.1640378548895899,0.610673088549346,0.0400390625,0.8963831663131714,0.9994514584541321,317.0,25.55977337353693,15.910355324207769,0.7826385822633065,67.94112549695427,0.8629858050345302,47.58044164037855,48.20504731861199,369.0,27.386218672453236,17.27540160592528,0.7759402711236021,72.76955262170047,0.8756626385863714,47.24932249322493,48.71815718157182
179,training_set_metastatic_roi_090:393,training_set_metastatic_roi_090,apoptosis,3,False,0.8231884057971014,0.6995073891625616,0.26973684210526316,1.8000687578012753,0.020941840277777776,0.8364681005477905,0.9942947030067444,152.0,15.42675953668081,12.68202072834666,0.5693729119887218,43.798989873223334,0.9956925618312445,47.63815789473684,48.453947368421055,193.0,20.963026161893776,13.531639483886554,0.7637600241937358,61.66295090390226,0.6378500069571961,48.8860103626943,49.751295336787564
180,training_set_metastatic_roi_091:39,training_set_metastatic_roi_091,histiocyte,2,True,0.9381771829190567,0.8835534213685474,0.12890094979647218,0.7913646039275825,0.09027777777777778,0.8800439238548279,0.9996949434280396,737.0,40.83238349759638,23.08309154536667,0.8248762423253652,105.39696961966999,0.8337216963321875,47.865671641791046,47.995929443690635,832.0,43.09092904063899,24.68049964607687,0.8197273432723441,111.63961030678928,0.8388736764385244,47.49879807692308,48.69711538461539
181,training_set_metastatic_roi_091:235,training_set_metastatic_roi_091,stroma,2,False,0.0,0.0,1.0,nan,0.0,0.4425104260444641,0.17499467730522156,200.0,25.711534550357083,10.196361658248192,0.9180055202768321,60.62741699796952,0.6837569098906429,47.985,47.815,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
182,training_set_metastatic_roi_092:143,training_set_metastatic_roi_092,endothelium,3,False,0.8542780748663101,0.7456242707117853,0.3375,1.759025197339081,0.09288194444444445,0.8461233973503113,0.9975380897521973,640.0,41.94164169333308,19.49579834234968,0.8853991357470898,103.1543289325507,0.7558139819824423,47.7890625,47.68125,856.0,49.504241162247084,22.188841641168274,0.8939227674109209,121.29646455628165,0.7311177764027844,49.5303738317757,47.4322429906542
183,training_set_metastatic_roi_092:166,training_set_metastatic_roi_092,melanophage,3,False,0.9030732860520094,0.8232758620689655,0.1636828644501279,1.2940397253742992,0.049370659722222224,0.845611572265625,0.9977097511291504,391.0,30.797123274610566,16.277679683328756,0.8489049987299959,77.25483399593904,0.8232567383632229,48.30690537084399,48.28644501278772,455.0,31.67814761641866,18.417776735542123,0.8136155766099162,83.25483399593904,0.8249019728757196,48.927472527472524,49.42197802197802
184,training_set_metastatic_roi_093:163,training_set_metastatic_roi_093,lymphocyte,3,False,0.9380863039399625,0.8833922261484098,0.003745318352059925,0.025104249521309102,0.028862847222222224,0.866753339767456,0.9994938373565674,267.0,20.06251716427119,17.079884445874747,0.5246255750897623,59.11269837220809,0.9601952572403373,47.88014981273408,48.164794007490634,266.0,18.695238303845862,18.227498373699483,0.22228909584591294,58.526911934581186,0.9758437405339927,47.902255639097746,48.17669172932331
185,training_set_metastatic_roi_094:167,training_set_metastatic_roi_094,apoptosis,3,False,0.9142857142857143,0.8421052631578947,0.11338289962825279,1.2420078748258607,0.0517578125,0.6561605334281921,0.9452717304229736,538.0,32.67607863920211,21.21711333849266,0.7605183948931444,88.42640687119285,0.8646257855956673,48.17657992565056,47.91263940520446,477.0,30.951982972394003,20.07033601091348,0.7612703844939861,87.01219330881975,0.7917134281726939,48.100628930817614,46.672955974842765
186,training_set_metastatic_roi_094:598,training_set_metastatic_roi_094,plasma_cell,3,False,0.7258320126782885,0.5696517412935324,0.39847715736040606,5.581884661430984,0.051432291666666664,0.7974147796630859,0.9931500554084778,788.0,32.1385787171751,31.657576493534616,0.1723630332601309,105.84062043356595,0.8839573830357669,47.963197969543145,47.53045685279188,474.0,27.353742349605817,22.29298101289612,0.5794773585604982,81.35533905932738,0.8999452455333742,42.38396624472574,47.70253164556962
187,training_set_metastatic_roi_095:283,training_set_metastatic_roi_095,neutrophil,2,False,0.9303482587064676,0.8697674418604651,0.009900990099009901,0.7353544865972682,0.021701388888888888,0.8007519841194153,0.9955276846885681,202.0,19.262918680386697,13.475318715209655,0.7145865016443165,52.62741699796952,0.9165098219743014,48.4009900990099,48.257425742574256,200.0,20.48973072244166,12.533783743220972,0.7910816931230816,52.62741699796952,0.9074354673012885,47.91,47.71
