"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D300\p6_A_D300_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s43\config.json","41B05077E8ADA3A158402023AAEB89FDD43D565CA25CB414775048D857F1227F","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D300/p6_A_D300_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D600\p6_A_D600_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D600_s17\config.json","57F765E9AE6DBBA183398D20FE4B29C96FD899625863126A4D06ACB8BB1943EC","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D600/p6_A_D600_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D600\p6_A_D600_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D600_s29\config.json","49C09F393B251FE9804F8A3907BF47D80661158663705033B47D3C15B9C0BADA","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D600/p6_A_D600_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D600\p6_A_D600_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D600_s43\config.json","B38B42022B604707C0941DD6B6BE150654CA38B577A872F9AF7DE77DBF962AC5","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D600/p6_A_D600_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D900\p6_A_D900_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D900_s17\config.json","754981F36CB301A226DCF88694F5CC37B8EBBD7A6C5DF32CAE6C79798146F990","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D900/p6_A_D900_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D900\p6_A_D900_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D900_s29\config.json","CA8A1C51008D3E7AD81E4A00AF73D8C1AA61B7C8472AEC604BA6D13653C7BB55","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D900/p6_A_D900_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D900\p6_A_D900_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D900_s43\config.json","3B57DE3257AD87B7B4B254BE8C6C8829A82E6D87BFBFCC31D9D8DA02DA1DBEFD","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D900/p6_A_D900_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\B_AUGMENTATION\AUG0\p6_B_AUG0_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG0_s17\config.json","18757CF5D56B62AAB31713C91ABC17D10B65F9884D759A3EC6A926C276D53B51","2248","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/B_AUGMENTATION/AUG0/p6_B_AUG0_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\B_AUGMENTATION\AUG0\p6_B_AUG0_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG0_s29\config.json","E5612AD7FB4E7FA5E857EE4DD8F5D6BBD08867F0740B361D026B5A42A21C093B","2248","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/B_AUGMENTATION/AUG0/p6_B_AUG0_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_noreset\p6_C_cached_crt_noreset_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_noreset_s17\config.json","01CB29715F58EE3731F5BBC50B4E25674FE0164F18916DEACF68B4987C0514C6","2270","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_noreset/p6_C_cached_crt_noreset_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_noreset\p6_C_cached_crt_noreset_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_noreset_s29\config.json","1717F405BD3EA014F5C514560C017688E464E09FCCD9946087E731F510F054C8","2270","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_noreset/p6_C_cached_crt_noreset_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_noreset\p6_C_cached_crt_noreset_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_noreset_s43\config.json","8547EC7DDED970A877C6DE5E8EBA9576F2703FC336F7F58628DD70229F08A144","2270","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_noreset/p6_C_cached_crt_noreset_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_reset\p6_C_cached_crt_reset_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s17\config.json","B3F76F672F18E6767784F8CB015B3CD0E9392DA45B5B5663B95366599F6726BE","2267","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_reset/p6_C_cached_crt_reset_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_reset\p6_C_cached_crt_reset_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s29\config.json","A316730ED8AF1B66F96BC0C74BFFFF825F1D3A456FBC7F55A6BB798AB496CC47","2267","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_reset/p6_C_cached_crt_reset_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\crt_reset\p6_C_cached_crt_reset_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s43\config.json","BC2866539E73B59F61D9994CED09203672E22F66A9FE4561E248734EAC4B6209","2267","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/crt_reset/p6_C_cached_crt_reset_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\natural\p6_C_cached_natural_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s17\config.json","A81CFAE9668291587CA45196C38F057DFCD540A5032563D9E52A6F4356173A46","2266","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/natural/p6_C_cached_natural_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\natural\p6_C_cached_natural_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s29\config.json","E33C5A496849250C1A840F7978AF803CAAD6ACBCE4B4F8416B758DE38FC5F041","2266","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/natural/p6_C_cached_natural_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\natural\p6_C_cached_natural_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s43\config.json","1393F197A88E9051D12B875772EA4D8ED962C10D2B30FC9A43ADCFC98ACFC514","2266","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/natural/p6_C_cached_natural_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\tempered\p6_C_cached_tempered_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s17\config.json","F8804BBDD2AB195E3FCA50DADFD231780CAABE0FB9CC39E09D78C188E620E1F6","2268","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/tempered/p6_C_cached_tempered_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\tempered\p6_C_cached_tempered_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s29\config.json","ACBD744AE3ED9DF28BE718C7EEB34D6AC6BEA286B706260A4AA56EB408EF1757","2268","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/tempered/p6_C_cached_tempered_s29.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\C_CACHED\tempered\p6_C_cached_tempered_s43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s43\config.json","51B580BC33F2EA4849F33A586432F633DC97734EBF8DD27B54C82006443581B0","2268","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/C_CACHED/tempered/p6_C_cached_tempered_s43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s17\config.json","6ECCB917F801A5EBF07914F1B201A082A09E0A9AD765FD4E894C24EF21FA5686","2256","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D300_s17\history.jsonl","96AC13B416F7C72A3F215D1CEDBB152B0C057ADD45F11379D9B0D2883CE3BA3A","829239","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s17\best_dev.npz","CAB64298D9B4FB711063A5BA36EB3413B18073A7000DC6BD1C7DC9748CC1D59E","11238","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s17\final_dev.npz","3301DD0FCA59F6BAFB580E6248C186E98351E71A31BF73E17C820BAE0B2BC454","11238","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\provenance.json","B339385FE2B51F0B2F66A77F31098B8B1E74AA0622B9B8E4980D35F016FF6DE2","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\summary.json","5DB7FE4AB4611E3A037CA47FD18DADCBCAE022E97ECCBEB875B59BE97F593F82","168044","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\tier_a_normalizer.json","F70EA8382848B181E92602A75854E11F60539FE39DED817481EFB458C8ECF6FE","1223","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s29\config.json","39212AA46DE2080A7FB72BA3DC4A92D50DD9FFA0126C942A56EC7B4E0373D716","2256","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D300_s29\history.jsonl","265C466C0F79765386A9DD1F23C3F88C21D6DECC2A8FB11E9C866C1DBC0815CB","828715","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s29\best_dev.npz","C3AFC1A9ED84E79E75A27607D80DF2B39DF637DB7D3962FF92B4823775B2BAA8","11252","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s29\final_dev.npz","F66C8565C3D8583644D3CACACAA81780361EC53F1261B538C3F2C3E0D25CA292","11251","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s29\provenance.json","8C3CDC4CDF32384046D257A3D245FD400B48F69A554D031A1514629C402A39CF","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s29\summary.json","0F8E1C7808F8031D18A43A9B91343DB60588CCF8694A2E41A8F2D23313DCDBFB","167362","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\tier_a_normalizer.json","F70EA8382848B181E92602A75854E11F60539FE39DED817481EFB458C8ECF6FE","1223","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s43\config.json","41B05077E8ADA3A158402023AAEB89FDD43D565CA25CB414775048D857F1227F","2256","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D300_s43\history.jsonl","9C157663CB8B34D23D43BE93F5E2F1599EC183BB5338AD7B6E6BD4CEC4D35A35","835724","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s43\best_dev.npz","ACBAB9CF7789381AF1052837F2AD70FEC06F3DCB34CF26B732F73732610530F2","11246","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s43\best_dev.npz","ACBAB9CF7789381AF1052837F2AD70FEC06F3DCB34CF26B732F73732610530F2","11246","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s43\provenance.json","0B094F2CC4F5AFB059B7B913138A25E9FF680C24EB9311A0A5FB516928D7878D","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s43\summary.json","8A5E7562B1A44BB4D0F503E78A875A253174E84A17C7B5609CE9B2B393A253EE","169460","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D300_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\tier_a_normalizer.json","F70EA8382848B181E92602A75854E11F60539FE39DED817481EFB458C8ECF6FE","1223","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D300_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D600_s17\config.json","57F765E9AE6DBBA183398D20FE4B29C96FD899625863126A4D06ACB8BB1943EC","2256","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D600_s17\history.jsonl","F492993851D71D8B3BD1FE739CF9D25E4370B7ADD21B58EBE7FF7BEF2378EA96","933856","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D600_s17\best_dev.npz","4636F08858A2ABF874AA444E88AC00AF4A26334F59446E009759D8D339F7B92A","11236","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D600_s17\final_dev.npz","95DFF90672483A47E31CB1C0926DA500650B8C8148BA9D292C48A243248FF8BF","11234","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D600_s17\provenance.json","DD1F06258FB0ABDCA731831A780FF9084CD7704CDD616968E4B2A9B01732B74C","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D600_s17\summary.json","E717E476CD3B241F5E08F13F7A2E856E39DB3F8F39C596761EC5677727D46D89","187824","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D600_s17\tier_a_normalizer.json","9388C14DC8F158A13631444DFDB6AEB9923C5740F46401CAEB1160482DC07D27","1222","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D600_s29\config.json","49C09F393B251FE9804F8A3907BF47D80661158663705033B47D3C15B9C0BADA","2256","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s29\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D600_s29\history.jsonl","FD250404C2157CC2054C356C4613C31C1FB0EEFFAFD9D2D7CEE07D88CE91F2FF","935506","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s29/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_A_D600_s29\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D600_s29\best_dev.npz","6036D9B8A2F82463BF160C15BA7F86F851F46543560B43C7FDF0F4454AB9B51C","11234","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_A_D600_s29/predictions/best_dev.npz"
