"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_pooling.py","Downloaded Exploration 6 ZIP","CODE/tests/test_pooling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_pooling.py","C9C908AAF11D906AB15F595A197DCA89A8EA68D7DD973082F1ED8F6E4DC6A4EF","1537","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_preselection.py","Downloaded Exploration 6 ZIP","CODE/tests/test_preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_preselection.py","C9C6890BCF3A477EFC733C5E558858785DCC9629B93994DAC5E6ACFF84A63C27","1853","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_raw_dataflow.py","Downloaded Exploration 6 ZIP","CODE/tests/test_raw_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_raw_dataflow.py","EF1C18CA5ABE0B54FB56406B0D468299CD938E1731C1A34F792EC98E864D718B","1503","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_tiera_sampling_loss.py","Downloaded Exploration 6 ZIP","CODE/tests/test_tiera_sampling_loss.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_tiera_sampling_loss.py","E5DD4D2B76F6DE3B81EBD30C4A74A67A88A93CC6C6D58AE1C8F31A2425CA78CD","3434","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_training_modes.py","Downloaded Exploration 6 ZIP","CODE/tests/test_training_modes.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_training_modes.py","C8D2AFE03B8373E1F15EE78E9EDFFFF2D7CDC67936738F981D7617B1C3BA4852","1561","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\vendor\prompt3_models_reference.py","Downloaded Exploration 6 ZIP","CODE/vendor/prompt3_models_reference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","True","CODE","VENDOR"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","IMAGES\fig_A_scaling.pdf","Downloaded Exploration 6 ZIP","CONTEXT/FIGURES/fig_A_scaling.pdf","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\SUPPORTING\fig_A_scaling.pdf","0F5CF59DCB13B80474AE991F1975CC031BDB6AF9FE434366C0AA7F1B9D47CA0F","19931","False","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","IMAGES\fig_A_scaling.png","Downloaded Exploration 6 ZIP","CONTEXT/FIGURES/fig_A_scaling.png","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\IMAGES\FIGURES\fig_A_scaling.png","0CF8149C8B50988FFC28199C1467C040AB1ADF3FD7E617E7941D3FF173E1E8A4","468555","False","IMAGES","FIGURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","IMAGES\fig_C_cached_controls.pdf","Downloaded Exploration 6 ZIP","CONTEXT/FIGURES/fig_C_cached_controls.pdf","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\SUPPORTING\fig_C_cached_controls.pdf","EE99F1E84AB43D546965F794933A847F1EE38DCF57CDEC12ADE934575FACD5FB","17824","False","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","IMAGES\fig_C_cached_controls.png","Downloaded Exploration 6 ZIP","CONTEXT/FIGURES/fig_C_cached_controls.png","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\IMAGES\FIGURES\fig_C_cached_controls.png","FE4D46F51A46BCD6B8AE69F133328FC69200A534F700038BACE6410AC26C3E8D","145501","False","IMAGES","FIGURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\configs\README.md","Downloaded Exploration 6 ZIP","CODE/configs/README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\README.md","725F79D4CFFB967B74AD91C65C5BA729391E8487173BE9EB3301BECFB2AD18AA","1178","True","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\docs\ARCHITECTURE_MATRIX.md","Downloaded Exploration 6 ZIP","CODE/docs/ARCHITECTURE_MATRIX.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\ARCHITECTURE_MATRIX.md","51D9D130C87B6C63160FFBD45A6FE3D9282200FD4E1A00F194AE8F73D3832592","2352","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\docs\DATA_FLOW.md","Downloaded Exploration 6 ZIP","CODE/docs/DATA_FLOW.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\DATA_FLOW.md","77F076A1D3007D3F3904EBF8810ED0AEDFF6BC8670E4720954A1E5B7C36C1A99","1612","True","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\docs\PRESELECT_DATASET.md","Downloaded Exploration 6 ZIP","CODE/docs/PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","True","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\QA_CERTIFICATE.md","Downloaded Exploration 6 ZIP","CODE/QA_CERTIFICATE.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\QA_CERTIFICATE.md","3DA17202AC888EC327CDCD038C3E75F3CD862614A885A10082593800602B1C9F","3264","True","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CODE\README.md","Downloaded Exploration 6 ZIP","CODE/README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\README.md","C7960AB1534F7F1F6C89D411007293B609211DBB62D840951CD7045F3BBBBA34","5736","True","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT5_ROOT_CAUSE_REPORT.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4/PROMPT5_ROOT_CAUSE_REPORT.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\MAIN\EXPLORATION5_ROOT_CAUSE_REPORT.md","053E6CE2DF2A52D9FE0E9D33D0F6C2A8499D92C80DA2E8AA67B496D1DF0C18BA","32208","True","REPORTS","MAIN"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\configs\README.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/configs/README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\README.md","725F79D4CFFB967B74AD91C65C5BA729391E8487173BE9EB3301BECFB2AD18AA","1178","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\ARCHITECTURE_MATRIX.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/ARCHITECTURE_MATRIX.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\ARCHITECTURE_MATRIX.md","51D9D130C87B6C63160FFBD45A6FE3D9282200FD4E1A00F194AE8F73D3832592","2352","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\DATA_FLOW.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/DATA_FLOW.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\DATA_FLOW.md","77F076A1D3007D3F3904EBF8810ED0AEDFF6BC8670E4720954A1E5B7C36C1A99","1612","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\PRESELECT_DATASET.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\QA_CERTIFICATE.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/QA_CERTIFICATE.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\QA_CERTIFICATE.md","3DA17202AC888EC327CDCD038C3E75F3CD862614A885A10082593800602B1C9F","3264","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\README.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\README.md","C7960AB1534F7F1F6C89D411007293B609211DBB62D840951CD7045F3BBBBA34","5736","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\README.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\ARCHITECTURES\README.md","4380C9E28525E068207FEB14DA90C05FF9CF9F5E212DF9CDC826EA2ADDE638B4","176","False","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CONTEXT\MASTER_REPORT\PROMPT5_ROOT_CAUSE_REPORT.md","Downloaded Exploration 6 ZIP","CONTEXT/MASTER_REPORT/PROMPT5_ROOT_CAUSE_REPORT.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\MAIN\EXPLORATION5_ROOT_CAUSE_REPORT.md","053E6CE2DF2A52D9FE0E9D33D0F6C2A8499D92C80DA2E8AA67B496D1DF0C18BA","32208","True","REPORTS","MAIN"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CONTEXT\PROVENANCE\LITERATURE_PRIMARY_SOURCES.md","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/LITERATURE_PRIMARY_SOURCES.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\SUPPORTING\LITERATURE_PRIMARY_SOURCES.md","3706CEDF7F80310A710EBA2EF122AA33824B42C1606B04D590463BD32582F490","1991","False","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CONTEXT\RESEARCH_STATE\SCALING_INTERPRETATION_LIMITS.md","Downloaded Exploration 6 ZIP","CONTEXT/RESEARCH_STATE/SCALING_INTERPRETATION_LIMITS.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\SUPPORTING\SCALING_INTERPRETATION_LIMITS.md","78598F50D6288FD7870437C24D5E5D46F98D71BA3A4950DD9F9AF2491280DB44","1400","False","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\README.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\README.md","725F79D4CFFB967B74AD91C65C5BA729391E8487173BE9EB3301BECFB2AD18AA","1178","True","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\ARCHITECTURE_MATRIX.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\ARCHITECTURE_MATRIX.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\ARCHITECTURE_MATRIX.md","51D9D130C87B6C63160FFBD45A6FE3D9282200FD4E1A00F194AE8F73D3832592","2352","True","REPORTS","ARCHITECTURES"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\DATA_FLOW.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\DATA_FLOW.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\DATA_FLOW.md","77F076A1D3007D3F3904EBF8810ED0AEDFF6BC8670E4720954A1E5B7C36C1A99","1612","True","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\PRESELECT_DATASET.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","True","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\QA_CERTIFICATE.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\QA_CERTIFICATE.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\METHODS\QA_CERTIFICATE.md","C6C09959DB1D6B579900692B411FD7145A0AD5657F7BC01583C4C5C89CC2D90B","1960","False","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\README.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\README.md","C7960AB1534F7F1F6C89D411007293B609211DBB62D840951CD7045F3BBBBA34","5736","True","REPORTS","METHODS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\docs\PRESELECT_DATASET.md","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\docs\PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","True","REPORTS","SUPPORTING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\PROMPT6_REPORT.md","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_REPORT.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\REPORTS\MAIN\EXPLORATION6_REPORT.md","E666AC5384185E6E612F0D52013F25F63FF5806E4B7D357C6759B45C98BC94C1","14061","False","REPORTS","MAIN"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\00_data_scaling_D300.json","Downloaded Exploration 6 ZIP","CODE/configs/00_data_scaling_D300.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_data_scaling_D300.json","520832BEE1051FA359792ACFC4172523CD955534EC5156A4FFF5CB34831DEEF6","1624","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\00_data_scaling_D600.json","Downloaded Exploration 6 ZIP","CODE/configs/00_data_scaling_D600.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_data_scaling_D600.json","4B49B3CF73B0231A79E1BE887C2FAF9B8CFBB5BC4D4EAA1CE2672F71EB87A6B5","1624","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\00_historical_A5_cached.json","Downloaded Exploration 6 ZIP","CODE/configs/00_historical_A5_cached.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_historical_A5_cached.json","2A2EF8873F9E39F9064B379C0B6BF4E69766D146C162C6265663235C4211BC09","1606","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\10_AUG0_raw_no_aug.json","Downloaded Exploration 6 ZIP","CODE/configs/10_AUG0_raw_no_aug.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\10_AUG0_raw_no_aug.json","B48A1D1069E939CFE6C0587D91A81474CF862221DB4ABC32DBB7AE459E4D6ED6","1609","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\11_AUG1_geometry.json","Downloaded Exploration 6 ZIP","CODE/configs/11_AUG1_geometry.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\11_AUG1_geometry.json","49A9D34E497FA8F00E61F376F60BEA4B37945A2EA821A5ED3CE170C6C03FD777","1639","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\12_AUG2_geometry_stain.json","Downloaded Exploration 6 ZIP","CODE/configs/12_AUG2_geometry_stain.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\12_AUG2_geometry_stain.json","C07FE0AA93AC0258DBF3784436D7E21B4635F23090EEB8CADCE20E34B427B0CE","1704","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\13_AUG3_geometry_jitter_TEMPLATE.json","Downloaded Exploration 6 ZIP","CODE/configs/13_AUG3_geometry_jitter_TEMPLATE.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\13_AUG3_geometry_jitter_TEMPLATE.json","E97BEC1CA2BFBC2ADEEE7B41A71C6B4BA1D076E100431FD7CCD1FFA322FE7994","1718","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\20_LT_inverse.json","Downloaded Exploration 6 ZIP","CODE/configs/20_LT_inverse.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_inverse.json","3E14959C49FBC6C03476036A002D0572637266FA616541B7F552097EC8835D6F","1611","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\20_LT_natural.json","Downloaded Exploration 6 ZIP","CODE/configs/20_LT_natural.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_natural.json","5741349B2B4EA058BCCD2AC125C4D8A4624AE92BF5E17ABFE9DFAD408B64CF4E","1611","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\20_LT_tempered05.json","Downloaded Exploration 6 ZIP","CODE/configs/20_LT_tempered05.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_tempered05.json","713AD985D1A243C3BF6AB29744A17D76EDD7DAF58AC86DA50C224A41E4F2B2F1","1615","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\21_LT_decoupled_crt.json","Downloaded Exploration 6 ZIP","CODE/configs/21_LT_decoupled_crt.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\21_LT_decoupled_crt.json","6FE26735CAE9CA9E699D4EB7FA94A76FAA6DC458419BE3C7C3096A856047B02B","1617","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\30_REG_rank2.json","Downloaded Exploration 6 ZIP","CODE/configs/30_REG_rank2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank2.json","AB3C9570D6E386FBC731699AD873FA26335F40840EB247DB1150181EB661F1F9","1606","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\30_REG_rank4.json","Downloaded Exploration 6 ZIP","CODE/configs/30_REG_rank4.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank4.json","574AD40B2F7703DC3014EDC990C5CBC9E0072F8AF71B7CEB6B40638C0BE6F7BB","1606","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CODE\configs\30_REG_rank8.json","Downloaded Exploration 6 ZIP","CODE/configs/30_REG_rank8.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank8.json","37D8C64689CBC686765FB1729D1D77219D50C371DB1B36C9E3BD7EDCC6577CBE","1606","True","CODE","CONFIGS"
