"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"1ADEAE17CCB5EEABCE8FA3F8EBEE4941071F97D65EA8D73EFD36C6BB0A8EE6D3","708883","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s17_cv0\history.jsonl","2","1"
"7C0E477F2CFE32174E80E6AEF993FEBACA2B1A279F4A99F7E588CCD6FE14C272","727894","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s17_cv1\history.jsonl","2","1"
"F673839955ED35F0F209947EABA1EF10F8AB610986856428673CE3A0555767A5","715374","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s17_cv2\history.jsonl","2","1"
"ABD2E43A244BE4B0C13C3C608DC30C6C6FA84065D76D80082E31035DAB69EEEF","714654","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s29_cv0\history.jsonl","2","1"
"87F86914911B031947B486AC6FD4D50488259AF21681971B6206434037987E05","723336","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s29_cv1\history.jsonl","2","1"
"F3D0FC59D427070EE52B175A3385B3C67A34D446217A9905B42F327F67B30B71","713353","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s29_cv2\history.jsonl","2","1"
"1CD2805A74B0369F7D7D2CD62BE9959B596999B1D416745054C3FCA50FE2F945","716370","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s43_cv0\history.jsonl","2","1"
"0E4EDBFBA4AF76BDBA1500DE6097ED9A8EFC30D0786F362A40A58C8E28E31571","732201","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s43_cv1\history.jsonl","2","1"
"20593ED67BAAB85DD37206928A2338A76AE1D625C48BFFFC9896A06610FABC8C","719666","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_placebo_s43_cv2\history.jsonl","2","1"
"50399DB44F583C6FA6B63B504583DA67789F0FCB64D1BF5D1500C16969336A1A","707802","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s17_cv0\history.jsonl","2","1"
"9D063C7CB951E225F3435CAFD503F2BA5B6987D9A86A8DB0C8FCD9F5503BF20A","725139","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s17_cv1\history.jsonl","2","1"
"66915168A94DC8A432E63EE802ECB8D896D79A1CEFB4DAC49F89A15281983C85","714578","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s17_cv2\history.jsonl","2","1"
"5E792DEEFB6A23A8615508908146FE2A15BB9F717F93733550BF62EEC965DA7C","712522","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s29_cv0\history.jsonl","2","1"
"7440EFE18B53516DC33ABBF6483DA29EE6C2A1C8BF27B39E7D60806C1C5C68A0","721806","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s29_cv1\history.jsonl","2","1"
"2B5714EC4E98428E04C91E60173EC5F181CC51BEC51AA0EF1D384E12715A2B3D","712455","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s29_cv2\history.jsonl","2","1"
"745190FFEE74ABB7FAFEBC379EF8AF25076F5AAD944E7B575B22547D688696EF","715954","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s43_cv0\history.jsonl","2","1"
"5B5A511150826A910777FCF03123B12E634A79384641BA14421DDE7B8872D656","731450","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s43_cv1\history.jsonl","2","1"
"DAB420BF6D0CA5DEAA53E40E45F7A13BA64DE07FBB6FC319C656986189F9AD2A","718189","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_real_s43_cv2\history.jsonl","2","1"
"5B5C039EB9271DE59DC9477B4DFED82C5672B7914F45467C116E17FAF58A6AEF","708932","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s17_cv0\history.jsonl","2","1"
"0E1FD8E152431B30ED949BF855CE1F6742869E72E7E5B0550D4E7FB58A605B42","727476","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s17_cv1\history.jsonl","2","1"
"6FBF428F53E713343BF3C693A71794FE6584FFCA367B3DFE19BC017EEBA95052","715241","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s17_cv2\history.jsonl","2","1"
"C9A6872D1E427D2B1440F8E4E9E1905981DBD6F54B2D4F35339A5208C48FA2E5","714906","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s29_cv0\history.jsonl","2","1"
"E92CC4B83F78845B1628C9298BBB4C3C01892155E49929B1D040D4B70E5BF00F","723169","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s29_cv1\history.jsonl","2","1"
"BF502157B0B14C4CE10DA083B510EA81B32529C2488A26A3273E41B94040F745","713493","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s29_cv2\history.jsonl","2","1"
"C1A941DFE5F3DDAFA56F6FC4225DC0517F36B194C38FA428EEEA93B1D1C10B3A","718228","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s43_cv0\history.jsonl","2","1"
"70959BE8DA96C4C336BFB314D6D60FFBDB5F0B69FDD5CF69CA331DF7A1BA8799","731585","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s43_cv1\history.jsonl","2","1"
"85ED9EF7CA9A4FCBE0787CE2F9030DE8D1A3C8A0D868E892B1C289E23EA94C2D","719893","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A4\RUNS\p3_A4_shuffle_s43_cv2\history.jsonl","2","1"
"18C3CCC0E48BFC4D32CD492D7BFEEECEACFE5EB239D7CB9578BCA3D2CFD359D9","679967","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s17_cv0\history.jsonl","2","1"
"329B2C1BB1275CBCBB566A6D20F48753F7C530E2FF86A36B2C15A9397AAA96AA","678959","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s17_cv1\history.jsonl","2","1"
"F624F9346D2F6452A0B9D2A5F49AD74AD93456D835D1FFB2C6A184C7B9B725A3","677049","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s17_cv2\history.jsonl","2","1"
"150F93C94BAD9FE4AB91C09AED061697A21F7F1EF8E3ED56BC1F610225AD1A3E","687136","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s29_cv0\history.jsonl","2","1"
"2F3F0429B660F2BB6A6DC3ACD637D22D8F027FFA65EF5FA7D43D17E9DFC1C857","683890","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s29_cv1\history.jsonl","2","1"
"63025BF576E7DDCA2121D2D8F1B64128DB57678952B3C43E389E40D516751830","677848","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s29_cv2\history.jsonl","2","1"
"673F37C44B47B984757ADA323F3954C80C5370A623EE35AADB30D96411C270B7","685919","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s43_cv0\history.jsonl","2","1"
"63548C9B9F3FE48F8DCDF1EB1332E564937E2AC0C9E51F487BCEE6660FF8E191","685033","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s43_cv1\history.jsonl","2","1"
"3B5A7DD5541BDD74AAEC965853D298E075D623B803D1C1BBA661DC7684E05373","674771","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_placebo_s43_cv2\history.jsonl","2","1"
"AEE2B11CFBD9CBAFCBDA418096987F2216C03CE3EEA5FEFA569D2284DC571BDA","680018","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s17_cv0\history.jsonl","2","1"
"82BB29B2735BDD6DBC8E80F50F8CF89349CDB02EF9F4EA206713BAAEDD22F6C8","678836","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s17_cv1\history.jsonl","2","1"
"B09D6684E40A6052D7B6FB9DA47FBBC88C55F537F86E8FBCDD189667136350DF","674156","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s17_cv2\history.jsonl","2","1"
"72E740AA5B70C911F065251CB3C837ADC012549492DCBB87163FE38041811C2F","682186","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s29_cv0\history.jsonl","2","1"
"69CAF5B3681D1EEC6549CA6735096BEB3CF9C9E263E7A71203869E74F128E6A6","684423","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s29_cv1\history.jsonl","2","1"
"D5884701DC2517E34B0E90736E325D053A98F9AB8C8C695957B877AEE0B260EA","678294","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s29_cv2\history.jsonl","2","1"
"97779310D9EEAF72A810484ED943A8015A7ED05AFA31EA15AD46F9517F1A1C9F","686638","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s43_cv0\history.jsonl","2","1"
"F257AFF4506186259051A6EE71DDB8194B2BDC571E4B678353071D4C55B56335","685968","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s43_cv1\history.jsonl","2","1"
"6847496879FA39948FF27EBA6E17F8FCC7C91540A7E18F4A18961F18D28CB0A3","675388","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_real_s43_cv2\history.jsonl","2","1"
"FADCDBFD45E420C8C70B4BEDAB6475EDB4786E6CC1A366FE545B7BC17ED46C0C","680568","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s17_cv0\history.jsonl","2","1"
"471D0ADE0939BCE7A7D1047016FC8E5475BE5355C7983C5115612CDE390C3415","678409","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s17_cv1\history.jsonl","2","1"
"58E8273610DB8C4750A2E54F49263E0EDA4ADC75EC7F1E62CC4770A5637C5C3E","678280","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s17_cv2\history.jsonl","2","1"
"C73609F56DD490B91E5DAC27A25C9160395B7BD2CFF80D6D8990B79427B66169","685294","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s29_cv0\history.jsonl","2","1"
"40E4EC49D2BEBCB8BB9EE2DC0D301278E9F57285A28130B5B7B3072F0D470CF6","684714","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s29_cv1\history.jsonl","2","1"
"A71F45A33EA8F5DEEC2E08ECCD5DF1D5161694080D48C78B0E3F4D7420E11C04","679410","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s29_cv2\history.jsonl","2","1"
"A7BFC4BF1960DB6F2D2E3A75789A8EF6ADFF5FC630212D306A36B70077970FED","685764","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s43_cv0\history.jsonl","2","1"
"A20F3513BE8A8D7FFBBA00D9A01483293D5F291993EA724EFEED6243A321D4AB","686157","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s43_cv1\history.jsonl","2","1"
"9F1E0C5AC26E9A9C25768DC2BCAD810BB9EDB5D8AFB6D7D60DE5E2644DF38A1A","676768","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A6\RUNS\p3_A6_shuffle_s43_cv2\history.jsonl","2","1"
"99312D9E1067463D18512E97114E0258B52E872FBC2868D3EC3FBA0A91E09478","744703","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s17_cv0\history.jsonl","2","1"
"D35D30435DFDDFFA3F6C011DCD1CC9EE4B5910E9896E6675E9600E23E82C8024","748688","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s17_cv1\history.jsonl","2","1"
"753326DFC26E2F46461910F68DF9F55490F7F20F634B58BE555623C8B3B9054E","741737","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s17_cv2\history.jsonl","2","1"
"BC2919A44E491D33E3F332A118E3CA797A7B78FED7ADE4A77F345B68D873D938","753958","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s29_cv0\history.jsonl","2","1"
"A48330A70A70AAC754F9805DC7E381314B1C013E306CC633052323F4D556F10E","757866","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s29_cv1\history.jsonl","2","1"
"74777D6B556DF70BAD65E6470CA6A6EDF8F3EF4BB709B39DE1D3458DDE8CBFB4","754682","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s29_cv2\history.jsonl","2","1"
"078C52E407044B0A27B9A8210D3A9BFDEDC4024399250E6B0152D633AE7D1C25","759587","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s43_cv0\history.jsonl","2","1"
"F671C30E7F645BF341412D8F79BF827B02B365F75AC62ED9D30079545C9605CD","757535","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s43_cv1\history.jsonl","2","1"
"053AFA3ED75AC53A3F405D1CBFC51CA564535EC6922CC84D42D5FE726DCA75E3","750005","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B0\RUNS\p3_B0_real_s43_cv2\history.jsonl","2","1"
"7B9D5A50E695681643FA500D467FFB5C87AF671DC69E57AA1BA4379B97210F26","667147","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s17_cv0\history.jsonl","2","1"
"1273247A09F59840DF8DF01F2E3794C2C23F332E8544F92AE51941874B8F1788","679683","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s17_cv1\history.jsonl","2","1"
"90C59989F5B12F31F7C2749A8AB1433FFD92059CCBC18B467CACDCEA02B05FB6","670901","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s17_cv2\history.jsonl","2","1"
"12D44BB6CDB536AE05C612705E936023D5378B4B65C16483C82E2116AF014E1E","673485","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s29_cv0\history.jsonl","2","1"
"092E5D5023B87A1844CB107FD6CDD8C0E559CB941864142BCF93DC95BDD78CD8","675801","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s29_cv1\history.jsonl","2","1"
"B0B973503CD206699D45A4CF65FC2DE88EF555E40233AEA7139C604902FC4F0A","669197","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s29_cv2\history.jsonl","2","1"
"9333F6E5519621A81E22B328A10D11A64CA4FF45360833946594C74C3A9E4335","675481","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s43_cv0\history.jsonl","2","1"
"6578A22B7DEB601496E6A90F9CBD7199B5E8D4EA5A77E39C3E45872611E7E2FB","683178","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s43_cv1\history.jsonl","2","1"
"9DD15309A0C852ED5030B981A649910ED501AE069F67621AF2C55B62E90D6BAC","675103","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B1\RUNS\p3_B1_real_s43_cv2\history.jsonl","2","1"
"68395CE23BCC72B0AFBCB75B1435C7101BC901F7EDDF2A96E7A3B42C206B45F0","667682","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s17_cv0\history.jsonl","2","1"
"EE3C4E2C410CEE9DDFDE19E61E8049F0D65CFC9A8B8030CC6F0CEF10BFB439EF","678057","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s17_cv1\history.jsonl","2","1"
"5474AD03473CE77EEDD886A2328924B4F3CD6F3B07EDFC19056C8B9373391BD6","671384","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s17_cv2\history.jsonl","2","1"
"99AA56A6786DF2DD5E557F20EA8A139A59DE3059E522757D63AD2F0752A54A2E","671456","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s29_cv0\history.jsonl","2","1"
"58521AC60131664165366EEC52978DF2A8731F901D7011A23A2E0A391BB5EE3B","674061","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s29_cv1\history.jsonl","2","1"
"D2713004035D8EA8804B512467A94AEC1426E1825D8BFD4F9DEE7D8A5B1A1BC7","668480","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s29_cv2\history.jsonl","2","1"
"7C130018260FDF775E9AC34F333ED7E987C3701036E20ACB26B7DD5BA97524DD","676111","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s43_cv0\history.jsonl","2","1"
"133F4CE5F0762754062B5B095BBF732183C5CF36C9DFAAB9C479873CBC712491","684115","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s43_cv1\history.jsonl","2","1"
"467B378F55E84EA4A7BF161D907040D0D0FE7A2F7F219012BDC267B9D841DE95","674640","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B2\RUNS\p3_B2_real_s43_cv2\history.jsonl","2","1"
"601FAF391AE339646444C65EE45ADE7A25C1B100187C4A729C4A673826612DCA","668361","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s17_cv0\history.jsonl","2","1"
"79B882EF3C9735C10986744DB81AAF825A92971F46E78DBB3AC10C2D9A0AB1D3","679384","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s17_cv1\history.jsonl","2","1"
"31E78A7C3C09FE582C286092F66ED3D9B1FD6B834857E1482EA3E9FA347FAADD","671909","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s17_cv2\history.jsonl","2","1"
"9930E92542C208DEA26FD60995F3E30F0E9AFBC3C74F67F12F63693C27BE6929","673501","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s29_cv0\history.jsonl","2","1"
"2CE56EC53916066200B6EB152B3C9D23975734B8DC981C1273308249606EFC9A","675729","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s29_cv1\history.jsonl","2","1"
"F6DB693184751965CD2488D0514E5A57E4AC2DCD8E83EBD9CD1C428CB695A7EB","669651","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s29_cv2\history.jsonl","2","1"
"0D8A11ED0B113DA3C2B40875B1ADFB7A3E01BDFD560287E1B657A3917C991DE4","676091","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s43_cv0\history.jsonl","2","1"
"8A6870C90567F01F62FC8FD7350A63F03DF8E2578BC348E6C97E5825BEE2FB60","684844","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s43_cv1\history.jsonl","2","1"
"86DFEFC3C02727BAD987C543D3680AE7EFB9A0D78A560F12690AE15C33F170A0","676405","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_placebo_s43_cv2\history.jsonl","2","1"
"EFFDD93CB54C21E2D1973D7D3D3A713D2C09CD789402C3BF66B6C7C1F5420D94","664623","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_real_s17_cv0\history.jsonl","2","1"
"14F2D0A310C3C4D46960199C6FE8F5BC993FC7C194073FDB027A7C608281823A","676622","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_real_s17_cv1\history.jsonl","2","1"
"19699652931D4232407C5FCA0BC4A728665999431C530AE500F9AD592B3BB73F","667326","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_real_s17_cv2\history.jsonl","2","1"
"7D0DEAF46AA3C3AF0E3CDF6ACE439AABD85715D6299C59B070267C4FA36F667F","668363","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\B3\RUNS\p3_B3_real_s29_cv0\history.jsonl","2","1"
