uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_metastatic_roi_091:39,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,983.8427263969172,255.0125240847784,3,train,gt,984.9796142578124,255.02040100097656,"[[984.9796142578125, 255.02040100097656]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_091:235,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,378.9660852713178,136.68992248062017,6,train,gt,378.9615478515625,138.26922607421875,"[[378.9615478515625, 138.26922607421875]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_092:143,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,77.79932829554996,670.6675062972292,8,train,gt,77.12245178222656,671.4898071289062,"[[77.12245178222656, 671.4898071289062]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_092:166,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,481.33659217877096,525.2662942271882,4,train,gt,480.74359130859375,525.5384521484375,"[[480.74359130859375, 525.5384521484375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_093:163,training_set_metastatic_roi_093,training_set_metastatic_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_093.tif,600.8886583679115,400.1694329183956,1,train,gt,601.0357055664062,400.25,"[[601.0357055664062, 400.25]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_094:167,training_set_metastatic_roi_094,training_set_metastatic_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_094.tif,72.15998663994657,213.8974615898464,9,train,gt,71.82221984863281,214.9555511474609,"[[71.82221984863281, 214.95555114746094]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_094:598,training_set_metastatic_roi_094,training_set_metastatic_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_094.tif,625.9422193040052,931.5121470781352,2,train,gt,625.7857055664062,931.5,"[[625.7857055664062, 931.5]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_095:283,training_set_metastatic_roi_095,training_set_metastatic_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_095.tif,271.43465909090907,481.219696969697,5,train,gt,271.0555419921875,481.6944580078125,"[[271.0555419921875, 481.6944580078125]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_097:286,training_set_metastatic_roi_097,training_set_metastatic_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_097.tif,891.7611367127496,1016.2081413210444,0,train,gt,893.5555419921875,1014.5,"[[893.5555419921875, 1014.5]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_097:326,training_set_metastatic_roi_097,training_set_metastatic_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_097.tif,382.4029697900666,554.4306195596517,1,train,gt,382.3103332519531,554.1034545898438,"[[382.3103332519531, 554.1034545898438]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_098:138,training_set_metastatic_roi_098,training_set_metastatic_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_098.tif,282.53466921119593,538.1456743002544,2,val,gt,281.7142944335937,540.9285888671875,"[[281.71429443359375, 540.9285888671875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_098:183,training_set_metastatic_roi_098,training_set_metastatic_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_098.tif,1010.7152941176472,147.6321568627451,0,val,gt,1011.0384521484376,148.03846740722656,"[[1011.0384521484375, 148.03846740722656]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_098:512,training_set_metastatic_roi_098,training_set_metastatic_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_098.tif,691.3378684807257,491.90589569161,1,val,gt,693.0,491.5833435058594,"[[693.0, 491.5833435058594]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_099:378,training_set_metastatic_roi_099,training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,357.2331575864089,465.3678968951376,1,val,gt,356.4893493652344,465.0212707519531,"[[356.4893493652344, 465.0212707519531]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_100:72,training_set_metastatic_roi_100,training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,26.11769005847953,302.1067251461988,5,train,gt,25.4761905670166,301.2142944335937,"[[25.4761905670166, 301.21429443359375]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_101:127,training_set_metastatic_roi_101,training_set_metastatic_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_101.tif,963.0749385749384,309.0184275184276,9,train,gt,962.8627319335938,309.0392150878906,"[[962.8627319335938, 309.0392150878906]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_101:207,training_set_metastatic_roi_101,training_set_metastatic_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_101.tif,349.8027888446215,529.9900398406375,9,train,gt,349.89361572265625,530.5106201171875,"[[349.89361572265625, 530.5106201171875]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_101:343,training_set_metastatic_roi_101,training_set_metastatic_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_101.tif,946.7494212962962,719.0662615740741,5,train,gt,944.45947265625,718.0810546875,"[[944.45947265625, 718.0810546875]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_102:20,training_set_metastatic_roi_102,training_set_metastatic_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_102.tif,418.32933333333335,50.705333333333336,9,train,gt,416.7090759277344,49.47272872924805,"[[416.7090759277344, 49.47272872924805]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_001:528,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,986.171617161716,888.0330033003299,6,train,gt,986.7999877929688,888.1333618164062,"[[986.7999877929688, 888.1333618164062]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_002:159,training_set_primary_roi_002,training_set_primary_roi_002,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_002.tif,346.28479853479854,494.1422466422467,6,train,gt,345.23077392578125,490.69232177734375,"[[345.23077392578125, 490.69232177734375]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_004:206,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,640.1111853832442,679.4015151515151,7,train,gt,639.7692260742188,674.7948608398438,"[[639.7692260742188, 674.7948608398438]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_004:320,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,184.1761006289308,925.5446540880504,8,train,gt,183.8000030517578,925.2000122070312,"[[183.8000030517578, 925.2000122070312]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_005:174,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,576.9696509863429,378.1694486595852,1,train,gt,575.923095703125,377.5384521484375,"[[575.923095703125, 377.5384521484375]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_005:370,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,756.8325925925925,801.2397037037036,4,train,gt,757.272705078125,799.1818237304688,"[[757.272705078125, 799.1818237304688]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_006:104,training_set_primary_roi_006,training_set_primary_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_006.tif,926.2270693512304,371.4921700223714,6,val,gt,926.2222290039062,370.3333435058594,"[[926.2222290039062, 370.3333435058594]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_006:122,training_set_primary_roi_006,training_set_primary_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_006.tif,640.4024822695036,433.51773049645385,8,val,gt,640.1428833007812,432.1428527832031,"[[640.1428833007812, 432.1428527832031]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_006:131,training_set_primary_roi_006,training_set_primary_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_006.tif,840.6703952274422,463.24571215510815,3,val,gt,840.7333374023438,461.0,"[[840.7333374023438, 461.0]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_006:188,training_set_primary_roi_006,training_set_primary_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_006.tif,651.2984218077474,657.597800095648,4,val,gt,650.8499755859375,657.1500244140625,"[[650.8499755859375, 657.1500244140625]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_007:73,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,100.4556040756914,254.10128578360025,7,train,gt,101.66666412353516,253.2727203369141,"[[101.66666412353516, 253.27272033691406]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_007:189,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,406.48855721393033,592.8975124378109,4,train,gt,408.4615478515625,591.5384521484375,"[[408.4615478515625, 591.5384521484375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_007:214,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,790.9325551232166,716.0612191958495,3,train,gt,790.0833129882812,715.4166870117188,"[[790.0833129882812, 715.4166870117188]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_007:231,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,712.9165446559297,786.6588579795022,6,train,gt,713.076904296875,786.8461303710938,"[[713.076904296875, 786.8461303710938]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_007:304,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,764.1428571428571,107.97486772486774,0,train,gt,763.4666748046875,106.8000030517578,"[[763.4666748046875, 106.80000305175781]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_009:114,training_set_primary_roi_009,training_set_primary_roi_009,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_009.tif,12.843933243121334,222.4957149300857,1,val,gt,13.5,220.6000061035156,"[[13.5, 220.60000610351562]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_009:132,training_set_primary_roi_009,training_set_primary_roi_009,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_009.tif,8.167985927880387,259.6930518909411,0,val,gt,8.714285850524902,258.1428527832031,"[[8.714285850524902, 258.1428527832031]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_010:3,training_set_primary_roi_010,training_set_primary_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_010.tif,545.4877136752136,10.932425213675211,4,train,gt,543.0,11.916666984558104,"[[543.0, 11.916666984558105]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_010:329,training_set_primary_roi_010,training_set_primary_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_010.tif,183.08578332662103,947.1719693918646,7,train,gt,179.26666259765625,948.3333129882812,"[[179.26666259765625, 948.3333129882812]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_011:176,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,155.35025197984163,423.3833693304536,8,train,gt,157.63636779785156,421.4545593261719,"[[157.63636779785156, 421.4545593261719]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_011:396,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,886.4327917282127,993.1496799606106,6,train,gt,885.88232421875,992.2941284179688,"[[885.88232421875, 992.2941284179688]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_011:398,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,522.1249459576308,992.1301340250756,7,train,gt,520.888916015625,990.5555419921876,"[[520.888916015625, 990.5555419921875]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
