run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s17_cv2,17,2,CV,10,lymphocyte,0.75,0.6666666666666666,0.7058823529411765,18,16,"{""plasma_cell"": 2, ""histiocyte"": 2, ""endothelium"": 2}",plasma_cell,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,10,plasma_cell,0.2,0.2857142857142857,0.23529411764705882,7,10,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 1}",tumor,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,10,histiocyte,0.16666666666666666,0.14285714285714285,0.15384615384615385,7,6,"{""lymphocyte"": 1, ""endothelium"": 4, ""apoptosis"": 1}",endothelium,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,10,melanophage,0.42857142857142855,0.6,0.5,5,7,"{""lymphocyte"": 1, ""histiocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,10,neutrophil,1.0,0.75,0.8571428571428571,8,6,"{""apoptosis"": 2}",apoptosis,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,10,stroma,0.6,0.3,0.4,10,5,"{""lymphocyte"": 1, ""epithelium"": 2, ""endothelium"": 4}",endothelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,10,epithelium,0.6,0.6,0.6,5,5,"{""tumor"": 1, ""endothelium"": 1}",tumor,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,10,endothelium,0.2857142857142857,0.8571428571428571,0.42857142857142855,7,21,"{""plasma_cell"": 1}",plasma_cell,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,10,apoptosis,0.2857142857142857,0.25,0.26666666666666666,8,7,"{""tumor"": 1, ""plasma_cell"": 2, ""histiocyte"": 1, ""endothelium"": 2}",plasma_cell,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,1,tumor,0.45454545454545453,0.2631578947368421,0.3333333333333333,19,11,"{""histiocyte"": 1, ""melanophage"": 9, ""epithelium"": 3, ""endothelium"": 1}",melanophage,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,1,lymphocyte,0.5,0.07692307692307693,0.13333333333333333,13,2,"{""histiocyte"": 1, ""melanophage"": 6, ""epithelium"": 1, ""endothelium"": 4}",melanophage,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,1,plasma_cell,0.0,0.0,0.0,11,0,"{""melanophage"": 8, ""epithelium"": 1, ""endothelium"": 2}",melanophage,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,1,histiocyte,0.4,0.5714285714285714,0.47058823529411764,7,10,"{""melanophage"": 3}",melanophage,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,1,melanophage,0.17073170731707318,1.0,0.2916666666666667,7,41,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,1,neutrophil,0.0,0.0,0.0,5,1,"{""tumor"": 1, ""melanophage"": 2, ""endothelium"": 2}",melanophage,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,1,stroma,0.0,0.0,0.0,6,1,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 4}",melanophage,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,1,epithelium,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 3, ""lymphocyte"": 1, ""endothelium"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,1,endothelium,0.14285714285714285,0.25,0.18181818181818182,8,14,"{""tumor"": 1, ""histiocyte"": 3, ""melanophage"": 2}",histiocyte,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,1,apoptosis,0.0,0.0,0.0,4,0,"{""neutrophil"": 1, ""stroma"": 1, ""endothelium"": 2}",endothelium,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,2,tumor,0.3333333333333333,0.10526315789473684,0.16,19,6,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 7, ""endothelium"": 2, ""apoptosis"": 3}",epithelium,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,2,lymphocyte,0.35714285714285715,0.38461538461538464,0.37037037037037035,13,14,"{""tumor"": 1, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 3, ""apoptosis"": 2}",endothelium,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,2,plasma_cell,0.0,0.0,0.0,11,0,"{""lymphocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 2, ""endothelium"": 1, ""apoptosis"": 5}",apoptosis,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,2,histiocyte,0.3333333333333333,0.14285714285714285,0.2,7,3,"{""lymphocyte"": 2, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 2}",lymphocyte,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,2,melanophage,0.6363636363636364,1.0,0.7777777777777778,7,11,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,2,neutrophil,0.0,0.0,0.0,5,1,"{""tumor"": 1, ""endothelium"": 2, ""apoptosis"": 2}",endothelium,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,2,stroma,0.18181818181818182,0.3333333333333333,0.23529411764705882,6,11,"{""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 2}",endothelium,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,2,epithelium,0.42105263157894735,0.6666666666666666,0.5161290322580645,12,19,"{""tumor"": 2, ""lymphocyte"": 1, ""endothelium"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,2,endothelium,0.08333333333333333,0.125,0.1,8,12,"{""lymphocyte"": 4, ""stroma"": 3}",lymphocyte,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,2,apoptosis,0.06666666666666667,0.25,0.10526315789473684,4,15,"{""neutrophil"": 1, ""stroma"": 2}",stroma,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,3,tumor,0.45454545454545453,0.2631578947368421,0.3333333333333333,19,11,"{""lymphocyte"": 1, ""plasma_cell"": 4, ""melanophage"": 2, ""neutrophil"": 1, ""stroma"": 2, ""epithelium"": 4}",plasma_cell,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,3,lymphocyte,0.3333333333333333,0.15384615384615385,0.21052631578947367,13,6,"{""tumor"": 1, ""plasma_cell"": 8, ""stroma"": 1, ""epithelium"": 1}",plasma_cell,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,3,plasma_cell,0.2413793103448276,0.6363636363636364,0.35,11,29,"{""melanophage"": 1, ""apoptosis"": 3}",apoptosis,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,3,histiocyte,0.0,0.0,0.0,7,1,"{""lymphocyte"": 1, ""plasma_cell"": 4, ""melanophage"": 1, ""stroma"": 1}",plasma_cell,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,3,melanophage,0.5833333333333334,1.0,0.7368421052631579,7,12,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,3,neutrophil,0.0,0.0,0.0,5,5,"{""tumor"": 1, ""plasma_cell"": 3, ""apoptosis"": 1}",plasma_cell,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,3,stroma,0.18181818181818182,0.3333333333333333,0.23529411764705882,6,11,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,3,epithelium,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 3, ""neutrophil"": 1, ""stroma"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,3,endothelium,0.0,0.0,0.0,8,0,"{""lymphocyte"": 1, ""plasma_cell"": 2, ""neutrophil"": 1, ""stroma"": 4}",stroma,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,3,apoptosis,0.2,0.25,0.2222222222222222,4,5,"{""plasma_cell"": 1, ""neutrophil"": 2}",neutrophil,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,4,tumor,0.5172413793103449,0.7894736842105263,0.625,19,29,"{""plasma_cell"": 1, ""melanophage"": 2, ""neutrophil"": 1}",melanophage,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,4,lymphocyte,0.5,0.07692307692307693,0.13333333333333333,13,2,"{""tumor"": 2, ""plasma_cell"": 8, ""stroma"": 1, ""epithelium"": 1}",plasma_cell,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,4,plasma_cell,0.2631578947368421,0.45454545454545453,0.3333333333333333,11,19,"{""tumor"": 3, ""melanophage"": 2, ""apoptosis"": 1}",tumor,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,4,histiocyte,0.5,0.42857142857142855,0.46153846153846156,7,6,"{""plasma_cell"": 3, ""melanophage"": 1}",plasma_cell,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,4,melanophage,0.5384615384615384,1.0,0.7,7,13,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,4,neutrophil,0.125,0.2,0.15384615384615385,5,8,"{""tumor"": 1, ""plasma_cell"": 2, ""apoptosis"": 1}",plasma_cell,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,4,stroma,0.25,0.16666666666666666,0.2,6,4,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 1}",tumor,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,4,epithelium,0.8571428571428571,0.5,0.631578947368421,12,7,"{""tumor"": 5, ""neutrophil"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,4,endothelium,1.0,0.125,0.2222222222222222,8,1,"{""tumor"": 1, ""histiocyte"": 2, ""neutrophil"": 2, ""stroma"": 2}",histiocyte,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,4,apoptosis,0.3333333333333333,0.25,0.2857142857142857,4,3,"{""tumor"": 1, ""neutrophil"": 2}",neutrophil,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,5,tumor,0.5833333333333334,0.3684210526315789,0.45161290322580644,19,12,"{""histiocyte"": 1, ""melanophage"": 4, ""stroma"": 1, ""epithelium"": 3, ""apoptosis"": 3}",melanophage,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,5,lymphocyte,0.7142857142857143,0.38461538461538464,0.5,13,7,"{""plasma_cell"": 2, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 4}",apoptosis,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,5,plasma_cell,0.6666666666666666,0.36363636363636365,0.47058823529411764,11,6,"{""melanophage"": 1, ""apoptosis"": 6}",apoptosis,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,5,histiocyte,0.5714285714285714,0.5714285714285714,0.5714285714285714,7,7,"{""lymphocyte"": 1, ""melanophage"": 2}",melanophage,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,5,melanophage,0.4117647058823529,1.0,0.5833333333333334,7,17,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,5,neutrophil,0.25,0.2,0.2222222222222222,5,4,"{""tumor"": 1, ""endothelium"": 1, ""apoptosis"": 2}",apoptosis,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,5,stroma,0.16666666666666666,0.16666666666666666,0.16666666666666666,6,6,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,5,epithelium,0.6363636363636364,0.5833333333333334,0.6086956521739131,12,11,"{""tumor"": 3, ""melanophage"": 1, ""neutrophil"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,5,endothelium,0.5,0.25,0.3333333333333333,8,4,"{""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 3, ""apoptosis"": 1}",stroma,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,5,apoptosis,0.1111111111111111,0.5,0.18181818181818182,4,18,"{""neutrophil"": 2}",neutrophil,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,6,tumor,0.5714285714285714,0.21052631578947367,0.3076923076923077,19,7,"{""plasma_cell"": 1, ""melanophage"": 3, ""stroma"": 1, ""epithelium"": 5, ""apoptosis"": 5}",epithelium,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,6,lymphocyte,0.6666666666666666,0.46153846153846156,0.5454545454545454,13,9,"{""plasma_cell"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 4}",apoptosis,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,6,plasma_cell,0.5,0.45454545454545453,0.47619047619047616,11,10,"{""melanophage"": 1, ""apoptosis"": 5}",apoptosis,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,6,histiocyte,0.75,0.42857142857142855,0.5454545454545454,7,4,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,6,melanophage,0.5384615384615384,1.0,0.7,7,13,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,6,neutrophil,0.0,0.0,0.0,5,1,"{""tumor"": 1, ""plasma_cell"": 2, ""apoptosis"": 2}",plasma_cell,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,6,stroma,0.25,0.3333333333333333,0.2857142857142857,6,8,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,6,epithelium,0.5625,0.75,0.6428571428571429,12,16,"{""tumor"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,6,endothelium,0.0,0.0,0.0,8,1,"{""lymphocyte"": 1, ""stroma"": 4, ""apoptosis"": 3}",stroma,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,6,apoptosis,0.13043478260869565,0.75,0.2222222222222222,4,23,"{""neutrophil"": 1}",neutrophil,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,7,tumor,0.5625,0.47368421052631576,0.5142857142857142,19,16,"{""plasma_cell"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""epithelium"": 5, ""apoptosis"": 1}",epithelium,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s29_cv0,29,0,CV,7,lymphocyte,0.6666666666666666,0.6153846153846154,0.64,13,12,"{""plasma_cell"": 2, ""neutrophil"": 1, ""stroma"": 1, ""epithelium"": 1}",plasma_cell,8.0,-0.3846153846153846,7.0,-0.21894736842105267,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s29_cv0,29,0,CV,7,plasma_cell,0.3076923076923077,0.36363636363636365,0.3333333333333333,11,13,"{""tumor"": 2, ""lymphocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 2}",tumor,3.0,-0.09090909090909094,6.0,-0.0146520146520146,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s29_cv0,29,0,CV,7,histiocyte,0.5555555555555556,0.7142857142857143,0.625,7,9,"{""lymphocyte"": 1, ""plasma_cell"": 1}",lymphocyte,7.0,0.0,9.0,-0.0892857142857143,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s29_cv0,29,0,CV,7,melanophage,0.5384615384615384,1.0,0.7,7,13,{},none,1.0,0.0,2.0,-0.14141414141414144,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s29_cv0,29,0,CV,7,neutrophil,0.0,0.0,0.0,5,2,"{""tumor"": 1, ""plasma_cell"": 3, ""apoptosis"": 1}",plasma_cell,9.0,-0.2,9.0,-0.19444444444444442,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s29_cv0,29,0,CV,7,stroma,0.25,0.16666666666666666,0.2,6,4,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666666,6.0,-0.13186813186813184,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s29_cv0,29,0,CV,7,epithelium,0.5625,0.75,0.6428571428571429,12,16,"{""tumor"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,6.0,-0.25,6.0,-0.04285714285714293,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s29_cv0,29,0,CV,7,endothelium,0.0,0.0,0.0,8,1,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""stroma"": 2}",tumor,1.0,-0.125,5.0,-0.1515151515151515,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s29_cv0,29,0,CV,7,apoptosis,0.3333333333333333,0.5,0.4,4,6,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,6.0,0.0,8.0,-0.07142857142857145,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s29_cv0,29,0,CV,8,tumor,0.45,0.47368421052631576,0.46153846153846156,19,20,"{""plasma_cell"": 1, ""melanophage"": 3, ""epithelium"": 4, ""apoptosis"": 2}",epithelium,4.0,-0.31578947368421056,4.0,-0.11071428571428577,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
