roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_071,34644,1,778.4285888671875,414.6856994628906
training_set_metastatic_roi_072,35056,0,410.1666564941406,11.433333396911621
training_set_metastatic_roi_072,35188,1,719.1333618164062,776.7999877929688
training_set_metastatic_roi_072,35201,7,176.20289611816406,688.2608642578125
training_set_metastatic_roi_072,35205,1,343.89654541015625,743.9310302734375
training_set_metastatic_roi_072,35226,0,111.24674987792969,124.42857360839844
training_set_metastatic_roi_072,35235,0,583.3146362304688,14.393258094787598
training_set_metastatic_roi_072,35259,0,890.0562133789062,452.7218322753906
training_set_metastatic_roi_072,35272,0,945.0344848632812,778.6206665039062
training_set_metastatic_roi_072,35287,0,699.046142578125,840.3961791992188
training_set_metastatic_roi_072,35303,0,206.60784912109375,880.7451171875
training_set_metastatic_roi_072,35375,0,853.5861206054688,603.5364379882812
training_set_metastatic_roi_072,35382,1,837.94873046875,601.2307739257812
training_set_metastatic_roi_072,35385,1,435.94287109375,950.8285522460938
training_set_metastatic_roi_072,35410,0,203.60952758789062,327.4468994140625
training_set_metastatic_roi_072,35411,0,121.01470947265625,278.1323547363281
training_set_metastatic_roi_072,35419,0,209.8709716796875,794.5322875976562
training_set_metastatic_roi_072,35424,0,356.6000061035156,48.75
training_set_metastatic_roi_072,35425,0,973.019775390625,287.4245300292969
training_set_metastatic_roi_073,35742,0,693.5,723.25
training_set_metastatic_roi_073,35827,0,280.71429443359375,977.7142944335938
training_set_metastatic_roi_073,35971,0,274.4166564941406,238.0416717529297
training_set_metastatic_roi_073,36019,0,95.19999694824219,0.6000000238418579
training_set_metastatic_roi_073,36022,0,175.38461303710938,2.846153736114502
training_set_metastatic_roi_073,36046,0,1022.3548583984375,169.25807189941406
training_set_metastatic_roi_073,36060,0,1020.4097290039062,998.414306640625
training_set_metastatic_roi_073,36074,0,608.9393920898438,945.3636474609375
training_set_metastatic_roi_073,36085,0,205.62745666503906,892.9607543945312
training_set_metastatic_roi_073,36094,0,182.38392639160156,529.4553833007812
training_set_metastatic_roi_073,36103,0,35.375,278.1875
training_set_metastatic_roi_073,36105,0,10.98245620727539,248.5263214111328
training_set_metastatic_roi_073,36107,0,217.75,322.25
training_set_metastatic_roi_073,36126,0,311.6129150390625,833.2903442382812
training_set_metastatic_roi_073,36128,0,384.5769348144531,938.6153564453125
training_set_metastatic_roi_073,36134,0,930.923095703125,959.576904296875
training_set_metastatic_roi_073,36137,0,948.2678833007812,707.0178833007812
training_set_metastatic_roi_073,36148,0,702.3898315429688,845.88134765625
training_set_metastatic_roi_073,36166,0,137.72549438476562,455.941162109375
training_set_metastatic_roi_073,36175,0,1006.1875,2.5625
training_set_metastatic_roi_073,36183,0,275.3157958984375,527.7894897460938
training_set_metastatic_roi_073,36186,0,71.1276626586914,428.7234191894531
training_set_metastatic_roi_074,36573,0,713.5,578.4375
training_set_metastatic_roi_074,36604,0,90.83721160888672,351.1395263671875
training_set_metastatic_roi_074,36609,0,746.028564453125,543.4000244140625
training_set_metastatic_roi_074,36611,0,1012.91748046875,55.41749954223633
training_set_metastatic_roi_075,36939,7,350.70587158203125,253.30882263183594
training_set_metastatic_roi_075,36963,0,152.85714721679688,1021.2857055664062
training_set_metastatic_roi_075,36985,0,95.96363830566406,433.50909423828125
training_set_metastatic_roi_076,37381,0,45.38461685180664,434.8846130371094
training_set_metastatic_roi_076,37389,0,405.1538391113281,3.692307710647583
training_set_metastatic_roi_076,37391,0,679.0,490.5454406738281
training_set_metastatic_roi_076,37406,1,89.75,898.25
training_set_metastatic_roi_076,37408,0,493.3396301269531,170.50942993164062
training_set_metastatic_roi_076,37416,9,233.13043212890625,400.34783935546875
training_set_metastatic_roi_076,37418,0,525.2786865234375,742.4098510742188
training_set_metastatic_roi_077,37775,0,29.272727966308594,181.60606384277344
training_set_metastatic_roi_077,37791,0,405.3500061035156,947.7999877929688
training_set_metastatic_roi_077,37795,0,7.0,607.8518676757812
training_set_metastatic_roi_077,37862,6,165.57009887695312,564.4392700195312
training_set_metastatic_roi_078,38176,0,59.653846740722656,363.80767822265625
training_set_metastatic_roi_078,38181,0,752.522705078125,810.6363525390625
training_set_metastatic_roi_078,38200,0,11.739130020141602,72.21739196777344
training_set_metastatic_roi_078,38204,0,2.0,787.7692260742188
training_set_metastatic_roi_078,38207,0,879.4318237304688,1000.522705078125
training_set_metastatic_roi_078,38221,0,981.2941284179688,399.6470642089844
training_set_metastatic_roi_078,38230,0,174.71697998046875,821.6981201171875
training_set_metastatic_roi_078,38264,0,332.26153564453125,219.3076934814453
training_set_metastatic_roi_078,38270,6,935.9031982421875,437.258056640625
training_set_metastatic_roi_079,38552,0,302.25640869140625,951.7692260742188
training_set_metastatic_roi_079,38572,0,893.4888916015625,317.0888977050781
training_set_metastatic_roi_079,38600,0,105.35897064208984,722.6666870117188
training_set_metastatic_roi_079,38601,0,592.4102783203125,701.4615478515625
training_set_metastatic_roi_079,38603,0,785.0454711914062,721.477294921875
training_set_metastatic_roi_080,38667,1,1021.0,84.33333587646484
training_set_metastatic_roi_080,38671,1,992.0869750976562,95.73912811279297
training_set_metastatic_roi_080,38677,0,7.760000228881836,123.19999694824219
training_set_metastatic_roi_080,38688,6,149.72413635253906,191.9310302734375
training_set_metastatic_roi_080,38727,1,1021.5,346.125
training_set_metastatic_roi_080,38739,0,342.0,422.4146423339844
training_set_metastatic_roi_080,38783,4,429.68084716796875,606.9786987304688
training_set_metastatic_roi_080,38824,1,651.0,721.5625
training_set_metastatic_roi_080,38907,4,1014.5,944.0
training_set_metastatic_roi_080,38960,4,785.262939453125,456.5513916015625
training_set_metastatic_roi_080,38970,4,481.24676513671875,554.2207641601562
training_set_metastatic_roi_080,38980,4,158.13888549804688,702.0555419921875
training_set_metastatic_roi_081,39315,0,818.1785888671875,825.5357055664062
training_set_metastatic_roi_081,39369,0,199.4750518798828,705.0076904296875
training_set_metastatic_roi_082,39785,0,291.1499938964844,464.6499938964844
training_set_metastatic_roi_082,39788,0,769.4545288085938,463.2272644042969
training_set_metastatic_roi_082,39793,0,933.6470336914062,48.235294342041016
training_set_metastatic_roi_082,39821,0,488.6000061035156,712.9600219726562
training_set_metastatic_roi_082,39824,0,1.7692307233810425,25.769229888916016
training_set_metastatic_roi_082,39870,0,385.75,273.8541564941406
training_set_metastatic_roi_082,39885,0,944.5999755859375,627.5999755859375
training_set_metastatic_roi_082,39890,0,1011.2222290039062,985.0277709960938
training_set_metastatic_roi_083,39929,0,74.19999694824219,204.39999389648438
training_set_metastatic_roi_083,40085,0,677.4114379882812,236.7395782470703
training_set_metastatic_roi_083,40087,0,1018.6041870117188,48.95833206176758
training_set_metastatic_roi_083,40095,0,86.35962677001953,212.61573791503906
training_set_metastatic_roi_083,40099,0,972.8636474609375,442.5303039550781
training_set_metastatic_roi_084,40250,0,579.6341552734375,623.9268188476562
training_set_metastatic_roi_084,40439,0,581.90625,679.8125
training_set_metastatic_roi_084,40441,0,992.02001953125,494.05999755859375
training_set_metastatic_roi_084,40448,0,6.0,558.7391357421875
training_set_metastatic_roi_084,40454,0,961.9749755859375,506.32501220703125
training_set_metastatic_roi_085,40899,0,1020.3448486328125,841.2413940429688
training_set_metastatic_roi_085,40945,1,286.8666687011719,224.88888549804688
training_set_metastatic_roi_086,41278,4,733.862060546875,62.72413635253906
training_set_metastatic_roi_086,41295,0,992.5263061523438,317.7368469238281
training_set_metastatic_roi_086,41304,0,944.3333129882812,510.5
training_set_metastatic_roi_086,41319,1,28.133333206176758,377.79998779296875
training_set_metastatic_roi_086,41323,6,75.0882339477539,520.5882568359375
training_set_metastatic_roi_086,41325,6,106.15555572509766,569.1777954101562
training_set_metastatic_roi_086,41337,6,134.16128540039062,825.7903442382812
training_set_metastatic_roi_086,41339,6,100.16831970214844,739.0989990234375
training_set_metastatic_roi_086,41343,0,287.4464416503906,55.69643020629883
training_set_metastatic_roi_086,41349,4,874.1500244140625,4.300000190734863
training_set_metastatic_roi_086,41379,0,528.1851806640625,228.70370483398438
training_set_metastatic_roi_086,41386,0,361.1333312988281,301.79998779296875
training_set_metastatic_roi_086,41404,0,922.0232543945312,580.7907104492188
training_set_metastatic_roi_086,41421,4,565.1521606445312,66.8043441772461
training_set_metastatic_roi_086,41423,4,292.15216064453125,156.80435180664062
training_set_metastatic_roi_087,41720,0,576.1666870117188,849.5333251953125
training_set_metastatic_roi_087,41872,7,183.36734008789062,1000.9591674804688
training_set_metastatic_roi_087,41976,0,298.01666259765625,833.4000244140625
training_set_metastatic_roi_087,41984,0,690.978271484375,670.8043212890625
training_set_metastatic_roi_087,41986,0,711.3720703125,621.3488159179688
training_set_metastatic_roi_087,41993,0,850.8863525390625,110.19318389892578
training_set_metastatic_roi_087,41999,0,318.3721008300781,604.9767456054688
training_set_metastatic_roi_087,42004,0,164.0,277.5178527832031
training_set_metastatic_roi_087,42020,0,371.01470947265625,512.5147094726562
training_set_metastatic_roi_087,42021,0,330.0172424316406,465.2930908203125
training_set_metastatic_roi_087,42026,0,580.7846069335938,727.5538330078125
training_set_metastatic_roi_087,42029,0,829.4000244140625,160.8333282470703
training_set_metastatic_roi_087,42032,0,866.6666870117188,220.0
training_set_metastatic_roi_088,42365,0,488.5714416503906,10.809523582458496
training_set_metastatic_roi_088,42378,6,787.3809814453125,722.047607421875
training_set_metastatic_roi_088,42379,0,603.4351806640625,17.185184478759766
training_set_metastatic_roi_088,42381,1,941.4400024414062,80.18000030517578
training_set_metastatic_roi_088,42394,0,881.7650146484375,39.21670150756836
training_set_metastatic_roi_089,42440,0,626.0,79.5
training_set_metastatic_roi_089,42539,0,287.51513671875,325.51513671875
training_set_metastatic_roi_089,42552,0,47.25,353.0833435058594
training_set_metastatic_roi_089,42662,9,51.730770111083984,695.2692260742188
training_set_metastatic_roi_089,42825,0,17.136363983154297,676.4091186523438
training_set_metastatic_roi_090,43275,0,786.7083129882812,769.5416870117188
training_set_metastatic_roi_090,43301,9,918.40478515625,745.1428833007812
training_set_metastatic_roi_090,43304,9,688.0208129882812,62.9375
training_set_metastatic_roi_090,43311,0,441.22222900390625,34.51852035522461
training_set_metastatic_roi_090,43315,9,610.125,257.4375
training_set_metastatic_roi_091,43341,0,776.89111328125,491.9010009765625
training_set_metastatic_roi_091,43533,3,278.6285705566406,439.9142761230469
training_set_metastatic_roi_091,43564,0,684.8485107421875,625.1212158203125
training_set_metastatic_roi_091,43575,0,650.3333129882812,155.42857360839844
training_set_metastatic_roi_091,43579,0,500.3500061035156,521.0499877929688
training_set_metastatic_roi_091,43581,3,321.631591796875,330.2368469238281
training_set_metastatic_roi_091,43583,0,505.5428466796875,1009.085693359375
training_set_metastatic_roi_091,43585,0,99.0727310180664,519.4909057617188
training_set_metastatic_roi_091,43586,0,567.6428833007812,812.5714111328125
training_set_metastatic_roi_091,43587,0,633.4615478515625,441.76922607421875
training_set_metastatic_roi_091,43599,6,835.385009765625,46.314998626708984
training_set_metastatic_roi_091,43609,1,345.29412841796875,324.941162109375
training_set_metastatic_roi_091,43613,1,749.6470336914062,316.29412841796875
training_set_metastatic_roi_092,43837,0,224.50942993164062,29.79245376586914
training_set_metastatic_roi_092,43857,0,702.8262329101562,971.1182250976562
training_set_metastatic_roi_093,44381,1,648.94287109375,364.79998779296875
training_set_metastatic_roi_093,44391,1,1003.8846435546875,416.8269348144531
training_set_metastatic_roi_093,44418,3,853.6363525390625,296.5454406738281
training_set_metastatic_roi_093,44421,0,936.5423583984375,245.4067840576172
training_set_metastatic_roi_093,44424,1,272.8333435058594,483.3888854980469
training_set_metastatic_roi_094,44836,0,578.1132202148438,438.73583984375
training_set_metastatic_roi_094,44845,1,932.0,993.2999877929688
training_set_metastatic_roi_094,44850,0,35.0461540222168,618.6307983398438
training_set_metastatic_roi_094,44862,0,380.0,292.6170349121094
training_set_metastatic_roi_094,44868,0,677.8038940429688,585.3333129882812
training_set_metastatic_roi_094,44869,0,619.0755004882812,642.0
training_set_metastatic_roi_094,44879,0,183.40740966796875,945.7777709960938
training_set_metastatic_roi_094,44881,0,285.30767822265625,111.53845977783203
training_set_metastatic_roi_094,44883,1,157.5454559326172,985.9091186523438
training_set_metastatic_roi_094,44888,0,519.4181518554688,825.0545654296875
training_set_metastatic_roi_094,44890,0,256.3448181152344,140.37930297851562
training_set_metastatic_roi_094,44904,1,351.2727355957031,26.636363983154297
training_set_metastatic_roi_094,44920,0,82.70967864990234,60.086021423339844
training_set_metastatic_roi_094,44923,0,754.522705078125,98.01515197753906
training_set_metastatic_roi_094,44935,1,1013.0,452.5
training_set_metastatic_roi_094,44938,1,1012.4666748046875,633.1333618164062
training_set_metastatic_roi_094,44943,1,925.7999877929688,600.0999755859375
training_set_metastatic_roi_094,44957,1,669.7777709960938,512.7777709960938
training_set_metastatic_roi_094,44959,1,688.375,533.4375
training_set_metastatic_roi_094,44960,1,696.1666870117188,517.0
training_set_metastatic_roi_094,45009,1,956.4444580078125,554.6666870117188
training_set_metastatic_roi_094,45013,0,790.4711303710938,575.5625
training_set_metastatic_roi_094,45028,1,1017.5999755859375,873.0
training_set_metastatic_roi_094,45040,1,779.2857055664062,1018.7142944335938
training_set_metastatic_roi_094,45047,1,584.1666870117188,880.4166870117188
training_set_metastatic_roi_094,45053,1,647.0908813476562,745.272705078125
training_set_metastatic_roi_094,45059,1,872.6153564453125,715.8461303710938
training_set_metastatic_roi_094,45060,1,858.888916015625,699.2222290039062
training_set_metastatic_roi_094,45065,3,913.8181762695312,648.3636474609375
training_set_metastatic_roi_094,45067,1,1001.0,323.8888854980469
training_set_metastatic_roi_094,45069,9,133.3103485107422,335.92529296875
training_set_metastatic_roi_094,45071,3,769.0,983.3333129882812
training_set_metastatic_roi_094,45088,0,74.19982147216797,890.996826171875
