path,bytes
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\history.jsonl,728337
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\normalizer.json,857
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\predictions.npz,5517
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\summary.json,141234
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\history.jsonl,729066
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\normalizer.json,854
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\predictions.npz,5216
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\summary.json,142399
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\history.jsonl,746558
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\normalizer.json,862
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\predictions.npz,5987
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\summary.json,148458
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\history.jsonl,735562
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\normalizer.json,857
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\predictions.npz,5528
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\summary.json,142716
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\history.jsonl,720806
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\normalizer.json,856
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\predictions.npz,5207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\summary.json,142288
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\history.jsonl,742414
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\normalizer.json,855
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\predictions.npz,5997
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\summary.json,144683
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\history.jsonl,726108
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\normalizer.json,858
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\predictions.npz,5521
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\summary.json,141251
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\history.jsonl,720783
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\normalizer.json,856
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\predictions.npz,5213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\summary.json,141793
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\history.jsonl,732977
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\normalizer.json,855
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\predictions.npz,6001
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\summary.json,144655
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\history.jsonl,725395
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\normalizer.json,858
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\predictions.npz,5522
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\summary.json,141762
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\history.jsonl,726745
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\normalizer.json,856
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\predictions.npz,5211
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\summary.json,142147
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\history.jsonl,743227
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\normalizer.json,855
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\predictions.npz,6002
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\summary.json,145987
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\command.txt,92
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\config.json,207
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\history.jsonl,730161
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\hypothesis.md,47
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\normalizer.json,858
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\predictions.npz,5523
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\summary.json,139916
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\history.jsonl,723194
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\normalizer.json,857
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\predictions.npz,5210
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\summary.json,141687
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\history.jsonl,743290
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\normalizer.json,848
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\predictions.npz,6001
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\summary.json,144560
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\history.jsonl,730728
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\normalizer.json,855
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\predictions.npz,5541
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\summary.json,141628
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\history.jsonl,729554
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\normalizer.json,856
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\predictions.npz,5209
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\summary.json,145126
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\history.jsonl,739044
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\normalizer.json,853
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\predictions.npz,5995
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\summary.json,145989
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\config.json,213
