uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_090:76,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,595.8916349809886,1011.0494296577947,596.6857299804688,1010.8571166992188,"[[596.6857299804688, 1010.8571166992188]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_006:220,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,30.40192926045016,815.4555198285102,30.210525512695312,817.0526123046875,"[[30.210525512695312, 817.0526123046875]]",1,lymphocyte,train,gt
training_set_primary_roi_004:157,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,259.0702614379085,544.9550653594771,260.0,545.9629516601562,"[[260.0, 545.9629516601562]]",1,lymphocyte,train,gt
training_set_primary_roi_094:98,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,154.5581947743468,166.49247822644497,154.10000610351562,164.6999969482422,"[[154.10000610351562, 164.6999969482422]]",1,lymphocyte,train,gt
training_set_primary_roi_051:325,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,443.6162570888469,957.3787019533711,442.8999938964844,956.5999755859375,"[[442.8999938964844, 956.5999755859375]]",1,lymphocyte,train,gt
training_set_primary_roi_103:333,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,126.35645933014354,882.8157894736842,125.8484878540039,882.242431640625,"[[125.8484878540039, 882.242431640625]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_003:85,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,785.4973241590213,215.34327217125383,786.5,215.1842041015625,"[[786.5, 215.1842041015625]]",1,lymphocyte,train,gt
training_set_metastatic_roi_045:185,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,317.67215363511656,899.9375857338821,318.10345458984375,900.9310302734375,"[[318.10345458984375, 900.9310302734375]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_092:189,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,616.6380952380953,571.9809523809524,616.3529663085938,572.2941284179688,"[[616.3529663085938, 572.2941284179688]]",1,lymphocyte,train,gt
training_set_primary_roi_093:316,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,355.6099732858415,589.406945681211,354.4166564941406,588.75,"[[354.4166564941406, 588.75]]",1,lymphocyte,dev,gt
training_set_primary_roi_041:38,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,234.80607315389923,53.3264320220842,234.1923065185547,53.38461685180664,"[[234.1923065185547, 53.38461685180664]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_099:219,training_set_metastatic_roi_099,training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,863.190586419753,907.3657407407408,863.8214111328125,905.8928833007812,"[[863.8214111328125, 905.8928833007812]]",1,lymphocyte,train,gt
training_set_primary_roi_055:199,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,487.73205741626793,533.0055821371611,488.0769348144531,531.4615478515625,"[[488.0769348144531, 531.4615478515625]]",1,lymphocyte,train,gt
training_set_metastatic_roi_064:345,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,540.9089026915113,589.8835978835979,541.2083129882812,590.0,"[[541.2083129882812, 590.0]]",2,plasma_cell,train,gt
training_set_primary_roi_033:307,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,569.3512154233026,913.5378597373568,569.1153564453125,911.1346435546875,"[[569.1153564453125, 911.1346435546875]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_027:366,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,975.2528455284553,968.4724661246613,976.4500122070312,966.2100219726562,"[[976.4500122070312, 966.2100219726562]]",2,plasma_cell,train,gt
training_set_metastatic_roi_057:504,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,567.1368010543006,496.36930343769274,566.1819458007812,497.04022216796875,"[[566.1819458007812, 497.04022216796875]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_055:632,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,79.77649122807019,658.3554385964912,79.10810852050781,657.810791015625,"[[79.10810852050781, 657.810791015625]]",2,plasma_cell,train,gt
training_set_primary_roi_049:364,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,221.63883089770354,870.3340292275574,221.55555725097656,869.4444580078125,"[[221.55555725097656, 869.4444580078125]]",2,plasma_cell,train,gt
training_set_primary_roi_048:416,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,514.6402877697842,557.9262589928057,515.3333129882812,556.3333129882812,"[[515.3333129882812, 556.3333129882812]]",2,plasma_cell,train,gt
training_set_primary_roi_100:140,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,871.9086312748284,390.23690863127484,872.3513793945312,390.4053955078125,"[[872.3513793945312, 390.4053955078125]]",2,plasma_cell,train,gt
training_set_metastatic_roi_014:459,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,953.474054629841,841.4825001902153,955.2454833984375,838.3181762695312,"[[955.2454833984375, 838.3181762695312]]",2,plasma_cell,train,gt
training_set_metastatic_roi_007:105,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,618.2271859488354,735.4799541809851,618.8928833007812,733.75,"[[618.8928833007812, 733.75]]",2,plasma_cell,train,gt
training_set_primary_roi_055:373,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,362.6955128205128,774.6304240631164,363.20001220703125,774.4666748046875,"[[363.20001220703125, 774.4666748046875]]",2,plasma_cell,train,gt
training_set_primary_roi_041:28,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,962.7,44.81784511784512,960.138916015625,44.05555725097656,"[[960.138916015625, 44.05555725097656]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_043:223,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,953.8961823674815,889.4634715737435,956.6414794921875,889.6509399414062,"[[956.6414794921875, 889.6509399414062]]",2,plasma_cell,train,gt
training_set_metastatic_roi_016:237,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,174.96315944591808,754.3311229000884,175.0,754.0350952148438,"[[175.0, 754.0350952148438]]",2,plasma_cell,train,gt
training_set_metastatic_roi_073:745,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,664.6749881122207,573.4037089871612,664.7944946289062,571.890380859375,"[[664.7944946289062, 571.890380859375]]",2,plasma_cell,train,gt
training_set_primary_roi_017:321,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,881.7617370892019,324.0176056338028,883.6724243164062,325.25860595703125,"[[883.6724243164062, 325.25860595703125]]",2,plasma_cell,train,gt
training_set_metastatic_roi_028:600,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,21.832535206744282,191.90147464204472,20.468355178833008,191.5020294189453,"[[20.468355178833008, 191.5020294189453]]",2,plasma_cell,train,gt
training_set_metastatic_roi_027:365,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,946.9108491180863,1003.0551610118167,944.7777099609375,1004.4931030273438,"[[944.7777099609375, 1004.4931030273438]]",2,plasma_cell,train,gt
training_set_metastatic_roi_057:289,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,888.4924092409241,632.2145214521452,888.26318359375,631.7105102539062,"[[888.26318359375, 631.7105102539062]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_055:665,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,91.43849206349206,688.2751322751324,90.55172729492188,686.6896362304688,"[[90.55172729492188, 686.6896362304688]]",2,plasma_cell,train,gt
training_set_primary_roi_048:468,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,502.8314485729672,617.182014001077,502.0,615.5,"[[502.0, 615.5]]",2,plasma_cell,train,gt
training_set_metastatic_roi_014:473,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,306.35659287776707,117.83734359961501,305.0793762207031,120.22222137451172,"[[305.0793762207031, 120.22222137451172]]",2,plasma_cell,train,gt
training_set_metastatic_roi_007:142,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,180.97493992447647,81.76622039134912,180.54286193847656,80.57142639160156,"[[180.54286193847656, 80.57142639160156]]",2,plasma_cell,train,gt
training_set_primary_roi_055:424,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,937.1248111211846,849.1154427319432,936.6428833007812,849.2142944335938,"[[936.6428833007812, 849.2142944335938]]",2,plasma_cell,train,gt
training_set_metastatic_roi_043:158,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,901.0570342205323,777.280608365019,901.978271484375,775.0869750976562,"[[901.978271484375, 775.0869750976562]]",2,plasma_cell,train,gt
training_set_metastatic_roi_016:373,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,251.7350892468437,715.3327528660571,251.31394958496094,714.2092895507812,"[[251.31394958496094, 714.2092895507812]]",2,plasma_cell,train,gt
training_set_metastatic_roi_073:746,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,413.82254853160777,556.3912394225983,413.1309509277344,557.1428833007812,"[[413.1309509277344, 557.1428833007812]]",2,plasma_cell,train,gt
training_set_metastatic_roi_028:594,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,556.6574478408539,887.8859776807375,555.5,886.1578979492188,"[[555.5, 886.1578979492188]]",2,plasma_cell,train,gt
training_set_metastatic_roi_027:233,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,76.71621621621621,634.7651222651223,76.86111450195312,634.75,"[[76.86111450195312, 634.75]]",2,plasma_cell,train,gt
training_set_metastatic_roi_057:304,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,789.662100456621,63.66118721461187,789.5925903320312,65.48148345947266,"[[789.5925903320312, 65.48148345947266]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_014:458,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,736.4557913351016,907.3457117595049,735.137939453125,907.8275756835938,"[[735.137939453125, 907.8275756835938]]",2,plasma_cell,train,gt
training_set_metastatic_roi_007:117,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,264.4425874342309,209.94862271742494,264.3255920410156,208.8372039794922,"[[264.3255920410156, 208.8372039794922]]",2,plasma_cell,train,gt
training_set_metastatic_roi_043:229,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,993.9667836257311,915.607485380117,994.6734619140625,915.3265380859375,"[[994.6734619140625, 915.3265380859375]]",2,plasma_cell,train,gt
training_set_metastatic_roi_016:371,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,11.087991718426501,697.9824016563148,10.82608699798584,697.6087036132812,"[[10.82608699798584, 697.6087036132812]]",2,plasma_cell,train,gt
training_set_metastatic_roi_028:602,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,84.0099785584694,885.1232063334983,85.91345977783203,885.8076782226562,"[[85.91345977783203, 885.8076782226562]]",2,plasma_cell,train,gt
training_set_metastatic_roi_057:350,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,692.3033333333333,570.45,692.5,570.7692260742188,"[[692.5, 570.7692260742188]]",2,plasma_cell,dev,gt
training_set_metastatic_roi_043:166,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,911.0353779002986,816.574546289915,912.9622802734375,816.9056396484375,"[[912.9622802734375, 816.9056396484375]]",2,plasma_cell,train,gt
training_set_metastatic_roi_016:296,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,99.62817362817363,743.1691236691237,99.65853881835938,743.0975341796875,"[[99.65853881835938, 743.0975341796875]]",2,plasma_cell,train,gt
training_set_metastatic_roi_028:631,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,332.06269241533727,381.4662748390708,333.1647033691406,382.4705810546875,"[[333.1647033691406, 382.4705810546875]]",2,plasma_cell,train,gt
