prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,plasma_cell,68
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,stroma,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,histiocyte,65
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,stroma,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,melanophage,71
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,melanophage,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,neutrophil,72
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,stroma,68
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,epithelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,stroma,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,tumor,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,stroma,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,epithelium,66
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,epithelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,endothelium,71
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,endothelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,stroma,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,endothelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,apoptosis,57
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,tumor,31
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,lymphocyte,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,histiocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,stroma,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,epithelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,endothelium,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,tumor,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,lymphocyte,11
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,stroma,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,lymphocyte,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,lymphocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,plasma_cell,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,stroma,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,plasma_cell,apoptosis,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,histiocyte,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,melanophage,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,stroma,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,endothelium,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,histiocyte,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,melanophage,12
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,melanophage,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,neutrophil,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,stroma,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,endothelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,neutrophil,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,lymphocyte,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,stroma,8
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,stroma,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,tumor,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,stroma,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,epithelium,9
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,epithelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,stroma,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,epithelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,endothelium,9
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,endothelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,stroma,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,endothelium,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,dev,apoptosis,apoptosis,6
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,tumor,24
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,plasma_cell,2
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,melanophage,15
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,neutrophil,3
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,stroma,17
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,epithelium,10
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,endothelium,2
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,tumor,apoptosis,137
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,tumor,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,lymphocyte,11
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,plasma_cell,4
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,histiocyte,11
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,melanophage,15
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,neutrophil,4
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,stroma,7
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,endothelium,11
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,apoptosis,47
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,tumor,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,plasma_cell,43
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,histiocyte,6
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,melanophage,2
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,stroma,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,epithelium,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,endothelium,2
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,apoptosis,17
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,tumor,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,histiocyte,32
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,melanophage,14
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,stroma,7
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,endothelium,2
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,apoptosis,15
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,tumor,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,histiocyte,4
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,melanophage,57
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,stroma,3
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,epithelium,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,endothelium,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,melanophage,apoptosis,7
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,tumor,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,melanophage,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,neutrophil,61
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,stroma,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,epithelium,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,endothelium,4
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,apoptosis,6
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,stroma,tumor,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,stroma,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,stroma,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,stroma,histiocyte,5
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,train,stroma,melanophage,12
