prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.12398362159729,""W_bias_norm"":0.04186980426311493,""Ph_weight_norm"":4.107292175292969,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.2408902943134308}","{""appearance_logit_norm"":8.296550494829814,""appearance_projection_norm"":56.48205640580919,""biology_projection_norm"":1.6773884972433248,""correction_norm"":3.116462987429566,""interaction_norm"":31.699256343841554}","{""appearance_logit_norm"":7.926014614105225,""appearance_projection_norm"":56.07771665785048,""biology_projection_norm"":1.6763534484969245,""correction_norm"":3.249856901433733,""interaction_norm"":31.54459760453966}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9565929174423218,""W_bias_norm"":0.050574690103530884,""Ph_weight_norm"":1.9097288846969604,""Pb_weight_norm"":1.5816236734390259,""R_weight_norm"":0.07520490139722824}","{""appearance_logit_norm"":4.032377816571129,""appearance_projection_norm"":22.263800541559856,""biology_projection_norm"":1.3366750978098976,""correction_norm"":0.4354210608204206,""interaction_norm"":10.329598026672999}","{""appearance_logit_norm"":3.637636850674947,""appearance_projection_norm"":21.985979029337564,""biology_projection_norm"":1.2783417842123244,""correction_norm"":0.39837485017047986,""interaction_norm"":9.781471292177836}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.105978488922119,""W_bias_norm"":0.0502283051609993,""Ph_weight_norm"":2.4857337474823,""Pb_weight_norm"":1.6091386079788208,""R_weight_norm"":0.12837940454483032}","{""appearance_logit_norm"":4.941814251873228,""appearance_projection_norm"":43.659081874423556,""biology_projection_norm"":1.4660295374857055,""correction_norm"":1.599721793797281,""interaction_norm"":21.967984052234225}","{""appearance_logit_norm"":4.470089049869114,""appearance_projection_norm"":43.22244505988227,""biology_projection_norm"":1.4079365089204576,""correction_norm"":1.5163230460882187,""interaction_norm"":21.128663189146256}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.220703363418579,""W_bias_norm"":0.05034198611974716,""Ph_weight_norm"":2.7393970489501953,""Pb_weight_norm"":1.6195226907730103,""R_weight_norm"":0.15101821720600128}","{""appearance_logit_norm"":5.239090270996094,""appearance_projection_norm"":49.249364869859484,""biology_projection_norm"":1.4943033996886677,""correction_norm"":2.0521243469085957,""interaction_norm"":25.049392695426942}","{""appearance_logit_norm"":4.658808530171712,""appearance_projection_norm"":48.7779936726888,""biology_projection_norm"":1.446161034901937,""correction_norm"":2.0071497716506324,""interaction_norm"":24.54542283376058}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3382279872894287,""W_bias_norm"":0.04875519126653671,""Ph_weight_norm"":2.8211662769317627,""Pb_weight_norm"":1.6216881275177002,""R_weight_norm"":0.16023309528827667}","{""appearance_logit_norm"":5.9345714796913995,""appearance_projection_norm"":47.34783708996243,""biology_projection_norm"":1.4647631206115086,""correction_norm"":1.8798281730380324,""interaction_norm"":23.196452779504988}","{""appearance_logit_norm"":5.40593032307095,""appearance_projection_norm"":46.920760531955295,""biology_projection_norm"":1.4304262970553505,""correction_norm"":1.8933037298255497,""interaction_norm"":23.166962801615398}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.452237606048584,""W_bias_norm"":0.04855504259467125,""Ph_weight_norm"":3.0333995819091797,""Pb_weight_norm"":1.6331735849380493,""R_weight_norm"":0.17554134130477905}","{""appearance_logit_norm"":6.390376494195726,""appearance_projection_norm"":49.33657117207845,""biology_projection_norm"":1.4925196854935752,""correction_norm"":2.1117329714116124,""interaction_norm"":24.460539146529303}","{""appearance_logit_norm"":5.881393489837646,""appearance_projection_norm"":48.85367800394694,""biology_projection_norm"":1.460126497745514,""correction_norm"":2.1345348952876195,""interaction_norm"":24.494877264234756}"
6,B,p6_B_AUG0,p6_B_AUG0_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5761590003967285,""W_bias_norm"":0.04820631816983223,""Ph_weight_norm"":3.2454631328582764,""Pb_weight_norm"":1.6469262838363647,""R_weight_norm"":0.19221995770931244}","{""appearance_logit_norm"":6.589751032458412,""appearance_projection_norm"":49.75861928939819,""biology_projection_norm"":1.5289598498741785,""correction_norm"":2.2569603642490175,""interaction_norm"":25.026732841332752}","{""appearance_logit_norm"":6.027352203792996,""appearance_projection_norm"":49.18175557454427,""biology_projection_norm"":1.494597944021225,""correction_norm"":2.244622598422898,""interaction_norm"":24.804909100002714}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9629042148590088,""W_bias_norm"":0.027530044317245483,""Ph_weight_norm"":1.8960106372833252,""Pb_weight_norm"":1.6179906129837036,""R_weight_norm"":0.07400918751955032}","{""appearance_logit_norm"":3.9954901229010686,""appearance_projection_norm"":21.835851525200738,""biology_projection_norm"":1.3658473131391737,""correction_norm"":0.4035835908518897,""interaction_norm"":10.3512633005778}","{""appearance_logit_norm"":3.6337211439344617,""appearance_projection_norm"":21.62713568793403,""biology_projection_norm"":1.3441209072536893,""correction_norm"":0.38618818918863934,""interaction_norm"":10.039070773654514}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.108518600463867,""W_bias_norm"":0.028418513014912605,""Ph_weight_norm"":2.4700608253479004,""Pb_weight_norm"":1.6530811786651611,""R_weight_norm"":0.13007384538650513}","{""appearance_logit_norm"":5.374308810763889,""appearance_projection_norm"":43.3732635667589,""biology_projection_norm"":1.5055920547909207,""correction_norm"":1.6337150139278835,""interaction_norm"":23.204553816053604}","{""appearance_logit_norm"":4.853784450954861,""appearance_projection_norm"":43.06153537326389,""biology_projection_norm"":1.4833267211914063,""correction_norm"":1.5973336113823784,""interaction_norm"":22.755537380642362}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2180325984954834,""W_bias_norm"":0.029399437829852104,""Ph_weight_norm"":2.663456678390503,""Pb_weight_norm"":1.6648478507995605,""R_weight_norm"":0.15249258279800415}","{""appearance_logit_norm"":5.4830217022365995,""appearance_projection_norm"":46.7648412238227,""biology_projection_norm"":1.4978014527426826,""correction_norm"":1.8616341161727905,""interaction_norm"":25.49775410970052}","{""appearance_logit_norm"":5.012131754557291,""appearance_projection_norm"":46.52693250868055,""biology_projection_norm"":1.4896162753634983,""correction_norm"":1.8994029066297744,""interaction_norm"":25.393250596788196}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3311197757720947,""W_bias_norm"":0.02967478334903717,""Ph_weight_norm"":2.9712445735931396,""Pb_weight_norm"":1.679780125617981,""R_weight_norm"":0.17273010313510895}","{""appearance_logit_norm"":5.7432947815789115,""appearance_projection_norm"":53.04405944824219,""biology_projection_norm"":1.5197771798239814,""correction_norm"":2.3630175410376655,""interaction_norm"":29.320955132378472}","{""appearance_logit_norm"":5.289166463216146,""appearance_projection_norm"":52.75410481770833,""biology_projection_norm"":1.5151119316948785,""correction_norm"":2.4179266357421874,""interaction_norm"":29.286294487847222}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.436990261077881,""W_bias_norm"":0.03022807650268078,""Ph_weight_norm"":3.169114351272583,""Pb_weight_norm"":1.6863558292388916,""R_weight_norm"":0.18614158034324646}","{""appearance_logit_norm"":6.1762882317437064,""appearance_projection_norm"":55.009219852023655,""biology_projection_norm"":1.5182417292065091,""correction_norm"":2.5517112244500053,""interaction_norm"":30.393704393174914}","{""appearance_logit_norm"":5.734809705946181,""appearance_projection_norm"":54.69909722222222,""biology_projection_norm"":1.5132839626736112,""correction_norm"":2.6174654134114586,""interaction_norm"":30.52286892361111}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.557619094848633,""W_bias_norm"":0.030207544565200806,""Ph_weight_norm"":3.28952693939209,""Pb_weight_norm"":1.689756989479065,""R_weight_norm"":0.19385825097560883}","{""appearance_logit_norm"":6.52836229748196,""appearance_projection_norm"":53.26063037448459,""biology_projection_norm"":1.509030105802748,""correction_norm"":2.427953575981988,""interaction_norm"":28.9189917839898}","{""appearance_logit_norm"":6.068897298177084,""appearance_projection_norm"":52.945995008680555,""biology_projection_norm"":1.5058770582411025,""correction_norm"":2.520005391438802,""interaction_norm"":29.176858723958333}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6826839447021484,""W_bias_norm"":0.032318323850631714,""Ph_weight_norm"":3.513292074203491,""Pb_weight_norm"":1.7022418975830078,""R_weight_norm"":0.20667503774166107}","{""appearance_logit_norm"":6.574408272637261,""appearance_projection_norm"":54.90561313205295,""biology_projection_norm"":1.5366123157077365,""correction_norm"":2.5768874295552573,""interaction_norm"":30.043333740234374}","{""appearance_logit_norm"":6.073501790364583,""appearance_projection_norm"":54.57031955295139,""biology_projection_norm"":1.530586869981554,""correction_norm"":2.6739123196072048,""interaction_norm"":30.10018608940972}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.811342239379883,""W_bias_norm"":0.031378988176584244,""Ph_weight_norm"":3.728837013244629,""Pb_weight_norm"":1.7135647535324097,""R_weight_norm"":0.219261035323143}","{""appearance_logit_norm"":6.803977593315972,""appearance_projection_norm"":56.40665701972114,""biology_projection_norm"":1.5551544835832385,""correction_norm"":2.8558702649010552,""interaction_norm"":31.622395782470704}","{""appearance_logit_norm"":6.271759982638889,""appearance_projection_norm"":56.01201931423611,""biology_projection_norm"":1.546958736843533,""correction_norm"":2.9473633829752606,""interaction_norm"":31.508726128472222}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9475982189178467,""W_bias_norm"":0.032099898904561996,""Ph_weight_norm"":3.8904707431793213,""Pb_weight_norm"":1.7203903198242188,""R_weight_norm"":0.22926516830921173}","{""appearance_logit_norm"":7.39355013317532,""appearance_projection_norm"":54.342305772569446,""biology_projection_norm"":1.558934556113349,""correction_norm"":2.7568406740824383,""interaction_norm"":30.19478039211697}","{""appearance_logit_norm"":6.89452880859375,""appearance_projection_norm"":53.962216796875,""biology_projection_norm"":1.5523370869954427,""correction_norm"":2.868811238606771,""interaction_norm"":30.157835286458333}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0861244201660156,""W_bias_norm"":0.033445827662944794,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.24281711876392365}","{""appearance_logit_norm"":7.735040635002984,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.851778506173028,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.284448038736979,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.9630381944444446,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,decoupled,1,both,"{""W_weight_norm"":3.2479522228240967,""W_bias_norm"":0.033598341047763824,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.2616996169090271}","{""appearance_logit_norm"":7.901914689805772,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":3.051931003994412,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.434202270507813,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":3.173131408691406,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,decoupled,2,both,"{""W_weight_norm"":3.3969967365264893,""W_bias_norm"":0.03387821838259697,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.27588117122650146}","{""appearance_logit_norm"":8.152616708543565,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":3.2096448940700957,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.683091023763021,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":3.324085761176215,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":3.553457021713257,""W_bias_norm"":0.03359837457537651,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.287627249956131}","{""appearance_logit_norm"":8.235480083889431,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":3.2904666646321616,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.679145372178819,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":3.404175008138021,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":3.705827236175537,""W_bias_norm"":0.0342215821146965,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.30163320899009705}","{""appearance_logit_norm"":8.758189726935493,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":3.4174755986531578,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":8.181083577473958,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":3.5472547743055554,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s17,17,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":3.8528385162353516,""W_bias_norm"":0.03483358770608902,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.31521522998809814}","{""appearance_logit_norm"":9.272141448126899,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":3.590503913031684,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":8.689135064019098,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":3.728285861545139,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9434378147125244,""W_bias_norm"":0.039906200021505356,""Ph_weight_norm"":1.8542217016220093,""Pb_weight_norm"":1.7372629642486572,""R_weight_norm"":0.06968940794467926}","{""appearance_logit_norm"":4.015838315751817,""appearance_projection_norm"":19.664400482177733,""biology_projection_norm"":1.4031554232703314,""correction_norm"":0.39214320845074124,""interaction_norm"":10.537966821458605}","{""appearance_logit_norm"":3.6900099012586804,""appearance_projection_norm"":19.445532497829863,""biology_projection_norm"":1.3981570943196615,""correction_norm"":0.3921457884046767,""interaction_norm"":10.362688802083333}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0851330757141113,""W_bias_norm"":0.039710287004709244,""Ph_weight_norm"":2.430973529815674,""Pb_weight_norm"":1.7730000019073486,""R_weight_norm"":0.12614206969738007}","{""appearance_logit_norm"":5.148530970679389,""appearance_projection_norm"":41.90163587782118,""biology_projection_norm"":1.5415937105814617,""correction_norm"":1.6274499363369412,""interaction_norm"":24.441005901760526}","{""appearance_logit_norm"":4.760445014105903,""appearance_projection_norm"":41.441188151041665,""biology_projection_norm"":1.5350737508138022,""correction_norm"":1.635264163547092,""interaction_norm"":24.040481770833335}"
