prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,plasma_cell,48,63,36,27,1.75,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,histiocyte,48,56,34,22,1.6470588235294117,3,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,melanophage,48,52,30,22,1.7333333333333334,5,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,neutrophil,48,63,37,26,1.7027027027027026,5,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,stroma,48,53,34,19,1.5588235294117647,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,epithelium,48,54,34,20,1.588235294117647,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,endothelium,48,60,35,25,1.7142857142857142,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,apoptosis,48,71,38,33,1.868421052631579,5,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,tumor,142,72,53,19,1.3584905660377358,4,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,lymphocyte,74,51,36,15,1.4166666666666667,3,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,plasma_cell,48,67,35,32,1.9142857142857144,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,histiocyte,48,70,36,34,1.9444444444444444,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,melanophage,48,60,35,25,1.7142857142857142,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,neutrophil,48,62,35,27,1.7714285714285714,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,stroma,48,58,35,23,1.6571428571428573,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,epithelium,48,61,30,31,2.033333333333333,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,endothelium,48,44,32,12,1.375,3,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,train,apoptosis,48,55,33,22,1.6666666666666667,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,tumor,213,84,70,14,1.2,3,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,111,100,73,27,1.36986301369863,4,51,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,72,89,51,38,1.7450980392156863,6,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,72,90,56,34,1.6071428571428572,5,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,melanophage,72,90,50,40,1.8,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,72,76,48,28,1.5833333333333333,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,stroma,72,83,47,36,1.7659574468085106,5,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,epithelium,72,97,55,42,1.7636363636363637,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,endothelium,72,100,56,44,1.7857142857142858,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,72,91,48,43,1.8958333333333333,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,tumor,213,102,82,20,1.2439024390243902,3,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,111,86,59,27,1.4576271186440677,3,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,72,85,47,38,1.8085106382978724,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,72,81,48,33,1.6875,5,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,melanophage,72,97,52,45,1.8653846153846154,5,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,72,86,50,36,1.72,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,stroma,72,85,49,36,1.7346938775510203,4,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,epithelium,72,89,53,36,1.679245283018868,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,endothelium,72,104,52,52,2.0,7,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,72,85,49,36,1.7346938775510203,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,tumor,213,112,82,30,1.3658536585365855,4,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,111,80,61,19,1.3114754098360655,4,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,72,98,54,44,1.8148148148148149,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,72,108,62,46,1.7419354838709677,6,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,melanophage,72,102,55,47,1.8545454545454545,5,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,72,77,49,28,1.5714285714285714,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,stroma,72,85,49,36,1.7346938775510203,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,epithelium,72,80,49,31,1.6326530612244898,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,endothelium,72,77,51,26,1.5098039215686274,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,train,apoptosis,72,81,50,31,1.62,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,tumor,213,92,71,21,1.295774647887324,3,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,lymphocyte,111,93,68,25,1.3676470588235294,3,46,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,plasma_cell,72,87,49,38,1.7755102040816326,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,histiocyte,72,92,53,39,1.7358490566037736,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,melanophage,72,75,50,25,1.5,3,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,neutrophil,72,110,57,53,1.9298245614035088,7,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,stroma,72,85,52,33,1.6346153846153846,3,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,epithelium,72,101,55,46,1.8363636363636364,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,endothelium,72,80,45,35,1.7777777777777777,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,train,apoptosis,72,85,46,39,1.8478260869565217,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,tumor,213,90,75,15,1.2,3,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,lymphocyte,111,81,59,22,1.3728813559322033,5,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,plasma_cell,72,108,51,57,2.1176470588235294,6,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,histiocyte,72,98,51,47,1.9215686274509804,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,melanophage,72,81,47,34,1.7234042553191489,6,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,neutrophil,72,78,46,32,1.6956521739130435,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,stroma,72,86,51,35,1.6862745098039216,4,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,epithelium,72,82,44,38,1.8636363636363635,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,endothelium,72,108,61,47,1.7704918032786885,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,train,apoptosis,72,88,51,37,1.7254901960784315,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,tumor,213,100,77,23,1.2987012987012987,3,52,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,lymphocyte,111,90,64,26,1.40625,4,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,plasma_cell,72,91,52,39,1.75,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,histiocyte,72,84,57,27,1.4736842105263157,3,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,melanophage,72,85,54,31,1.5740740740740742,3,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,neutrophil,72,90,51,39,1.7647058823529411,6,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,stroma,72,104,57,47,1.8245614035087718,4,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,epithelium,72,85,53,32,1.6037735849056605,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,endothelium,72,93,51,42,1.8235294117647058,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,6,train,apoptosis,72,78,48,30,1.625,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,tumor,213,95,78,17,1.2179487179487178,3,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,lymphocyte,111,70,54,16,1.2962962962962963,3,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,plasma_cell,72,88,48,40,1.8333333333333333,7,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,histiocyte,72,96,50,46,1.92,5,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,melanophage,72,89,51,38,1.7450980392156863,5,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,neutrophil,72,88,56,32,1.5714285714285714,5,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,stroma,72,98,51,47,1.9215686274509804,4,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,epithelium,72,91,47,44,1.9361702127659575,6,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,endothelium,72,105,59,46,1.7796610169491525,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,7,train,apoptosis,72,80,44,36,1.8181818181818181,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,tumor,213,99,75,24,1.32,3,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,lymphocyte,111,90,56,34,1.6071428571428572,4,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,plasma_cell,72,84,52,32,1.6153846153846154,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,histiocyte,72,89,48,41,1.8541666666666667,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,melanophage,72,100,52,48,1.9230769230769231,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,neutrophil,72,76,48,28,1.5833333333333333,4,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,stroma,72,79,50,29,1.58,3,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,epithelium,72,100,56,44,1.7857142857142858,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,endothelium,72,96,53,43,1.8113207547169812,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,8,train,apoptosis,72,87,50,37,1.74,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,tumor,213,92,81,11,1.1358024691358024,3,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,lymphocyte,111,75,54,21,1.3888888888888888,4,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,plasma_cell,72,96,53,43,1.8113207547169812,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,histiocyte,72,85,50,35,1.7,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,melanophage,72,86,52,34,1.6538461538461537,5,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,neutrophil,72,87,50,37,1.74,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,stroma,72,100,57,43,1.7543859649122806,4,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,epithelium,72,90,55,35,1.6363636363636365,6,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,endothelium,72,95,52,43,1.8269230769230769,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,train,apoptosis,72,94,52,42,1.8076923076923077,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,10,train,tumor,213,86,64,22,1.34375,4,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,111,96,66,30,1.4545454545454546,4,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
